dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P224422517
Min2DVol: 29.040000000000006 [m2]
Stack 0 with items: ['0090017000_14062023023656', '0090017000_14062023023656', '0090017000_14062023023656']
Stack 1 with items: ['0090017000_14062023040601', '0090017000_14062023040601', '0090017000_14062023040601']
Stack 2 with items: ['0090017000_14062023023656', '0090017000_14062023023656', '0090017000_14062023023656']
Stack 3 with items: ['0090017000_14062023000429', '0090017000_14062023040601', '0090017000_14062023040601']
Stack 4 with items: ['0090017000_14062023040601', '0090017000_14062023040601', '0090017000_14062023040601']
Stack 5 with items: ['0090017000_14062023041307', '0090017000_14062023041307', '0090017000_14062023041307']
Stack 6 with items: ['0090017000_14062023041307', '0090017000_14062023041307', '0090017000_14062023041307']
Stack 7 with items: ['0090017000_14062023041307', '0090017000_14062023041307', '0090017000_14062023041307']
Stack 8 with items: ['0090017000_14062023041307', '0090017000_14062023041307', '0090017000_14062023041307']
Stack 9 with items: ['0090017000_14062023041307', '0090017000_14062023041307', '0090017000_14062023041307']
Stack 10 with items: ['0090017000_14062023041307', '0090017000_14062023041307', '0090017000_14062023041307']
Stack 11 with items: ['0090017000_14062023041307', '0090017000_14062023041307', '0090017000_14062023041307']
Stack 12 with items: ['0090017000_14062023041307', '0090017000_14062023041307', '0090017000_14062023041307']
Stack 13 with items: ['0090017000_14062023041307', '0090017000_14062023041307', '0090017000_14062023041307']
Stack 14 with items: ['0090017000_14062023014121', '0090017000_14062023014121', '0090017000_14062023014121']
Stack 15 with items: ['0090017000_14062023010203', '0090017000_14062023010203', '0090017000_14062023010203']
Stack 16 with items: ['0090017000_14062023010203', '0090017000_14062023010203', '0090017000_14062023010203']
Heuristic packed all stacks
