dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P192393607
Min2DVol: 26.744320000000013 [m2]
Stack 0 with items: ['0090038200_08062023023825', '0090038200_08062023023825', '0090038200_08062023023825']
Stack 1 with items: ['0090038200_08062023023825', '0090038200_08062023020958', '0090038200_08062023020958']
Stack 2 with items: ['0090038200_08062023020958', '0090038200_08062023018347', '0090038200_08062023018347']
Stack 3 with items: ['0090038200_08062023018347', '0090038200_08062023018347', '0090038200_08062023018347']
Stack 4 with items: ['0090038200_08062023018347', '0090038200_08062023018347', '0090038200_08062023018347']
Stack 5 with items: ['0090038200_08062023018347', '0090038200_08062023018347', '0090038200_08062023018347']
Stack 6 with items: ['0090038200_08062023018347', '0090038200_08062023018347', '0090038200_08062023018347']
Stack 7 with items: ['0090038200_08062023018347', '0090038200_08062023018347', '0090038200_08062023018347']
Stack 8 with items: ['0090038200_08062023018347', '0090038200_08062023018347', '0090038200_08062023018347']
Stack 9 with items: ['0090038200_08062023018347', '0090038200_08062023018347', '0090038200_08062023018347']
Stack 10 with items: ['0090038200_08062023018347', '0090038200_08062023018347', '0090038200_08062023018347']
Stack 11 with items: ['0090038200_08062023018347', '0090038200_08062023018347', '0090038200_08062023018347']
Stack 12 with items: ['0090038200_08062023018347', '0090038200_08062023018347', '0090038200_08062023018347']
Stack 13 with items: ['0090038200_08062023018347', '0090038200_08062023018347', '0090038200_08062023018347']
Stack 14 with items: ['0090038200_08062023018347', '0090038200_08062023018347', '0090038200_08062023018347']
Stack 15 with items: ['0090038200_08062023018347', '0090038200_08062023018347', '0090038200_08062023018347']
Stack 16 with items: ['0090038200_08062023018347', '0090038200_08062023018347', '0090038200_08062023018347']
Stack 17 with items: ['0090038200_08062023018347', '0090038200_08062023018347', '0090038200_08062023018347']
Stack 18 with items: ['0090038200_08062023018347', '0090038200_08062023018347', '0090038200_08062023018347']
Stack 19 with items: ['0090038200_08062023018347', '0090038200_08062023018347', '0090038200_08062023018347']
Stack 20 with items: ['0090038200_08062023018347', '0090038200_08062023018347', '0090038200_08062023018347']
Stack 21 with items: ['0090038200_08062023018347', '0090038200_08062023016747', '0090038200_08062023006290']
Stack 22 with items: ['0090038200_08062023006290', '0090038200_08062023005155', '0090038200_08062023005155']
Stack 23 with items: ['0090038200_08062023005155', '0090038200_08062023005155', '0090038200_08062023005155']
Stack 24 with items: ['0090038200_08062023005155', '0090038200_08062023005155', '0090038200_08062023005155']
Stack 25 with items: ['0090038200_08062023005155', '0090038200_08062023005155', '0090038200_08062023005155']
Stack 26 with items: ['0090038200_08062023005155', '0090038200_08062023005155', '0090038200_08062023005155']
Stack 27 with items: ['0090038200_08062023005155', '0090038200_08062023005155', '0090038200_08062023005155']
Stack 28 with items: ['0090038200_08062023002589', '0090038200_08062023002589', '0090038200_08062023002589']
Stack 29 with items: ['0090038200_08062023002589', '0090038200_08062023002229', '0090038200_08062023002589']
Stack 30 with items: ['0090038200_08062023002229', '0090038200_08062023002229', '0090038200_08062023002229']
