dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P102317201
Min2DVol: 32.41805999999999 [m2]
Stack 0 with items: ['0091017700_28022023006164', '0091017700_28022023006164', '0091017700_28022023006164']
Stack 1 with items: ['0091017700_28022023006164', '0091017700_28022023006164', '0091017700_28022023006164']
Stack 2 with items: ['0091017700_28022023003943', '0091017700_28022023006164', '0091017700_28022023006164']
Stack 3 with items: ['0091017700_28022023003943', '0091017700_28022023003943', '0091017700_28022023003943']
Stack 4 with items: ['0091017700_28022023003943', '0091017700_28022023003943', '0091017700_28022023003943']
Stack 5 with items: ['0091017700_28022023003943', '0091017700_28022023003943', '0091017700_28022023003943']
Stack 6 with items: ['0091017700_28022023003943', '0091017700_28022023003943', '0091017700_28022023003943']
Stack 7 with items: ['0091017700_28022023003943', '0091017700_28022023003943', '0091017700_28022023003943']
Stack 8 with items: ['0091017700_28022023003943', '0091017700_28022023003943', '0091017700_28022023003943']
Stack 9 with items: ['0091017700_28022023003943', '0091017700_28022023003943', '0091017700_28022023003943']
Stack 10 with items: ['0091017700_28022023003943', '0091017700_28022023003943', '0091017700_28022023003943']
Stack 11 with items: ['0091017700_28022023003943', '0091017700_28022023003943', '0091017700_28022023003943']
Stack 12 with items: ['0091017700_28022023003943', '0091017700_28022023003943', '0091017700_28022023003943']
Stack 13 with items: ['0091017700_28022023003943', '0091017700_28022023003943', '0091017700_28022023003943']
Stack 14 with items: ['0091017700_28022023003943', '0091017700_28022023003943', '0091017700_28022023003943']
Stack 15 with items: ['0091017700_28022023003943', '0091017700_28022023003943', '0091017700_28022023003943']
Stack 16 with items: ['0091017700_28022023003943', '0091017700_28022023003943', '0091017700_28022023003943']
Stack 17 with items: ['0091017700_28022023003943', '0091017700_28022023003943', '0091017700_28022023003943']
Stack 18 with items: ['0091017700_28022023003943', '0091017700_28022023003943', '0091017700_28022023003943']
Stack 19 with items: ['0091017700_28022023003943', '0091017700_28022023003943', '0091017700_28022023003943']
Stack 20 with items: ['0091017700_28022023003943', '0091017700_28022023003943', '0091017700_28022023003943']
Stack 21 with items: ['0091017700_28022023003943', '0091017700_28022023003943', '0091017700_28022023003943']
Stack 22 with items: ['0091017700_28022023003943', '0091017700_28022023003943', '0091017700_28022023003943']
Stack 23 with items: ['0091017700_28022023003943', '0091017700_28022023003943', '0091017700_28022023003943']
Stack 24 with items: ['0091017700_28022023003943', '0091017700_28022023003943', '0091017700_28022023003943']
Stack 25 with items: ['0091017700_28022023003943', '0091017700_28022023003943', '0091017700_28022023003943']
Stack 26 with items: ['0091017700_28022023005509']
Stacks not packed:
Stack 1 missing: ['0091017700_28022023006164', '0091017700_28022023006164', '0091017700_28022023006164']
