dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P353275201
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017000_26102022005281', '0090017000_26102022005281']
Stack 1 with items: ['0090017000_26102022005281', '0090017000_26102022005281']
Stack 2 with items: ['0090017000_26102022005281', '0090017000_26102022005281']
Stack 3 with items: ['0090017000_26102022005281', '0090017000_26102022005281']
Stack 4 with items: ['0090017000_26102022005281', '0090017000_26102022005281']
Stack 5 with items: ['0090017000_26102022005281', '0090017000_26102022005281']
Stack 6 with items: ['0090017000_26102022005281', '0090017000_26102022003884']
Stack 7 with items: ['0090017000_26102022003884', '0090017000_26102022003884']
Stack 8 with items: ['0090017000_26102022003884', '0090017000_26102022003884']
Stack 9 with items: ['0090017000_26102022003884', '0090017000_26102022003884']
Stack 10 with items: ['0090017000_26102022003884', '0090017000_26102022003884']
Stack 11 with items: ['0090017000_26102022003884', '0090017000_26102022003884']
Stack 12 with items: ['0090017000_26102022003884', '0090017000_26102022003884']
Stack 13 with items: ['0090017000_26102022001882', '0090017000_26102022001882']
Heuristic packed all stacks
