dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P199224107
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090017100_08062023009331', '0090017100_08062023009331', '0090017100_08062023009331']
Stack 1 with items: ['0090017100_08062023009331', '0090017100_08062023009331', '0090017100_08062023009331']
Stack 2 with items: ['0090017100_08062023028993', '0090017100_08062023028993']
Stack 3 with items: ['0090017100_08062023028993', '0090017100_08062023028993']
Stack 4 with items: ['0090017100_08062023028993', '0090017100_08062023028993']
Stack 5 with items: ['0090017100_08062023028993', '0090017100_08062023028993']
Stack 6 with items: ['0090017100_08062023028993', '0090017100_08062023028993']
Stack 7 with items: ['0090017100_08062023028993', '0090017100_08062023028993']
Stack 8 with items: ['0090017100_08062023028993', '0090017100_08062023028993']
Stack 9 with items: ['0090017100_08062023028993', '0090017100_08062023028993']
Stack 10 with items: ['0090017100_08062023028993', '0090017100_08062023028993']
Stack 11 with items: ['0090017100_08062023028993', '0090017100_08062023028993']
Heuristic packed all stacks
