dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P179730401
Min2DVol: 37.92000000000002 [m2]
Stack 0 with items: ['0090018000_14062023014117', '0090018000_14062023014117', '0090018000_14062023014117']
Stack 1 with items: ['0090018000_14062023014117', '0090018000_14062023011658', '0090018000_14062023014117']
Stack 2 with items: ['0090018000_14062023011658', '0090018000_14062023011658', '0090018000_14062023011658']
Stack 3 with items: ['0090018000_14062023011658', '0090018000_14062023010552', '0090018000_14062023011658']
Stack 4 with items: ['0090018000_14062023010552', '0090018000_14062023010552', '0090018000_14062023010552']
Stack 5 with items: ['0090018000_14062023010552', '0090018000_14062023010552', '0090018000_14062023010552']
Stack 6 with items: ['0090018000_14062023010552', '0090018000_14062023010534', '0090018000_14062023010552']
Stack 7 with items: ['0090018000_14062023010534', '0090018000_14062023010534', '0090018000_14062023010534']
Stack 8 with items: ['0090018000_14062023010534', '0090018000_14062023010534', '0090018000_14062023010534']
Stack 9 with items: ['0090018000_14062023010534', '0090018000_14062023010141', '0090018000_14062023010534']
Stack 10 with items: ['0090018000_14062023010141', '0090018000_14062023010141', '0090018000_14062023010141']
Stack 11 with items: ['0090018000_14062023010141', '0090018000_14062023010141', '0090018000_14062023010141']
Stack 12 with items: ['0090018000_14062023010141', '0090018000_14062023009885', '0090018000_14062023009885']
Stack 13 with items: ['0090018000_14062023009885', '0090018000_14062023009885', '0090018000_14062023009885']
Stack 14 with items: ['0090018000_14062023009885', '0090018000_14062023009885', '0090018000_14062023009885']
Stack 15 with items: ['0090018000_14062023008074', '0090018000_14062023008074', '0090018000_14062023008074']
Stack 16 with items: ['0090018000_14062023008074', '0090018000_14062023008074', '0090018000_14062023008074']
Stack 17 with items: ['0090018000_14062023008074', '0090018000_14062023007898', '0090018000_14062023007898']
Stack 18 with items: ['0090018000_14062023007898', '0090018000_14062023007898', '0090018000_14062023007898']
Stack 19 with items: ['0090018000_14062023007898', '0090018000_14062023007898', '0090018000_14062023007898']
Stack 20 with items: ['0090018000_14062023007898', '0090018000_14062023007898', '0090018000_14062023007898']
Stack 21 with items: ['0090018000_14062023007898', '0090018000_14062023006239', '0090018000_14062023007898']
Stack 22 with items: ['0090018000_14062023006239', '0090018000_14062023006239', '0090018000_14062023006239']
Stack 23 with items: ['0090018000_14062023006239', '0090018000_14062023006239', '0090018000_14062023006239']
Stack 24 with items: ['0090018000_14062023006239', '0090018000_14062023006239', '0090018000_14062023006239']
Stack 25 with items: ['0090018000_14062023006239', '0090018000_14062023005791', '0090018000_14062023005791']
Stack 26 with items: ['0090018000_14062023005791', '0090018000_14062023005791', '0090018000_14062023005791']
Stack 27 with items: ['0090018000_14062023005791', '0090018000_14062023005791', '0090018000_14062023005791']
Stack 28 with items: ['0090018000_14062023005791', '0090018000_14062023005791', '0090018000_14062023005791']
Stack 29 with items: ['0090018000_14062023004942', '0090018000_14062023004942', '0090018000_14062023004942']
Stack 30 with items: ['0090018000_14062023004942', '0090018000_14062023001585', '0090018000_14062023004942']
Stack 31 with items: ['0090018000_14062023001585', '0090018000_14062023001585', '0090018000_14062023001585']
Stack 32 with items: ['0090018000_14062023001585', '0090018000_14062023001585', '0090018000_14062023001585']
Stack 33 with items: ['0090018000_14062023003040', '0090018000_14062023006694', '0090018000_14062023007311', '0090018000_14062023008808', '0090018000_14062023010028']
Stack 34 with items: ['0090018000_14062023010546', '0090018000_14062023005932', '0090018000_14062023003040', '0090018000_14062023011813', '0090018000_14062023011813']
Stack 35 with items: ['0090018000_14062023014530', '0090018000_14062023014530']
Stack 36 with items: ['0090018000_14062023013121', '0090018000_14062023013121', '0090018000_14062023013121']
Stack 37 with items: ['0090018000_14062023014550', '0090018000_14062023014288', '0090018000_14062023014550']
Stack 38 with items: ['0090018000_14062023013121', '0090018000_14062023004852', '0090018000_14062023014550']
Stack 39 with items: ['0090018000_14062023014288', '0090018000_14062023013121', '0090018000_14062023004852']
Stack 40 with items: ['0090018000_14062023014550', '0090018000_14062023014288', '0090018000_14062023013121']
Stack 41 with items: ['0090018000_14062023003981', '0090018000_14062023014550', '0090018000_14062023014550']
Stack 42 with items: ['0090018000_14062023014288', '0090018000_14062023013121', '0090018000_14062023014550']
Stack 43 with items: ['0090018000_14062023003981', '0090018000_14062023003981', '0090018000_14062023003981']
Stack 44 with items: ['0090018000_14062023013121', '0090018000_14062023013121', '0090018000_14062023013121']
Stack 45 with items: ['0090018000_14062023013121', '0090018000_14062023013121', '0090018000_14062023013121']
Stack 46 with items: ['0090018000_14062023014288', '0090018000_14062023014288', '0090018000_14062023014288']
Stack 47 with items: ['0090018000_14062023013121', '0090018000_14062023013121', '0090018000_14062023013121']
Stack 48 with items: ['0090018000_14062023014288', '0090018000_14062023004852', '0090018000_14062023014288']
Stack 49 with items: ['0090018000_14062023014288', '0090018000_14062023014288', '0090018000_14062023014288']
Stack 50 with items: ['0090018000_14062023003981', '0090018000_14062023004852', '0090018000_14062023004852']
Stack 51 with items: ['0090018000_14062023013121', '0090018000_14062023013121', '0090018000_14062023013121']
Stack 52 with items: ['0090018000_14062023014288', '0090018000_14062023004852', '0090018000_14062023003981']
Stacks not packed:
Stack 0 missing: ['0090018000_14062023014117', '0090018000_14062023014117', '0090018000_14062023014117']
Stack 1 missing: ['0090018000_14062023014117', '0090018000_14062023011658', '0090018000_14062023014117']
Stack 3 missing: ['0090018000_14062023011658', '0090018000_14062023010552', '0090018000_14062023011658']
Stack 4 missing: ['0090018000_14062023010552', '0090018000_14062023010552', '0090018000_14062023010552']
Stack 5 missing: ['0090018000_14062023010552', '0090018000_14062023010552', '0090018000_14062023010552']
Stack 6 missing: ['0090018000_14062023010552', '0090018000_14062023010534', '0090018000_14062023010552']
Stack 7 missing: ['0090018000_14062023010534', '0090018000_14062023010534', '0090018000_14062023010534']
Stack 8 missing: ['0090018000_14062023010534', '0090018000_14062023010534', '0090018000_14062023010534']
Stack 9 missing: ['0090018000_14062023010534', '0090018000_14062023010141', '0090018000_14062023010534']
Stack 10 missing: ['0090018000_14062023010141', '0090018000_14062023010141', '0090018000_14062023010141']
Stack 11 missing: ['0090018000_14062023010141', '0090018000_14062023010141', '0090018000_14062023010141']
Stack 12 missing: ['0090018000_14062023010141', '0090018000_14062023009885', '0090018000_14062023009885']
Stack 13 missing: ['0090018000_14062023009885', '0090018000_14062023009885', '0090018000_14062023009885']
Stack 14 missing: ['0090018000_14062023009885', '0090018000_14062023009885', '0090018000_14062023009885']
Stack 15 missing: ['0090018000_14062023008074', '0090018000_14062023008074', '0090018000_14062023008074']
Stack 16 missing: ['0090018000_14062023008074', '0090018000_14062023008074', '0090018000_14062023008074']
Stack 17 missing: ['0090018000_14062023008074', '0090018000_14062023007898', '0090018000_14062023007898']
Stack 18 missing: ['0090018000_14062023007898', '0090018000_14062023007898', '0090018000_14062023007898']
Stack 19 missing: ['0090018000_14062023007898', '0090018000_14062023007898', '0090018000_14062023007898']
Stack 20 missing: ['0090018000_14062023007898', '0090018000_14062023007898', '0090018000_14062023007898']
Stack 21 missing: ['0090018000_14062023007898', '0090018000_14062023006239', '0090018000_14062023007898']
Stack 22 missing: ['0090018000_14062023006239', '0090018000_14062023006239', '0090018000_14062023006239']
Stack 23 missing: ['0090018000_14062023006239', '0090018000_14062023006239', '0090018000_14062023006239']
Stack 24 missing: ['0090018000_14062023006239', '0090018000_14062023006239', '0090018000_14062023006239']
Stack 25 missing: ['0090018000_14062023006239', '0090018000_14062023005791', '0090018000_14062023005791']
Stack 26 missing: ['0090018000_14062023005791', '0090018000_14062023005791', '0090018000_14062023005791']
Stack 27 missing: ['0090018000_14062023005791', '0090018000_14062023005791', '0090018000_14062023005791']
Stack 28 missing: ['0090018000_14062023005791', '0090018000_14062023005791', '0090018000_14062023005791']
Stack 29 missing: ['0090018000_14062023004942', '0090018000_14062023004942', '0090018000_14062023004942']
Stack 30 missing: ['0090018000_14062023004942', '0090018000_14062023001585', '0090018000_14062023004942']
Stack 31 missing: ['0090018000_14062023001585', '0090018000_14062023001585', '0090018000_14062023001585']
