dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P075522501
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0091017300_27022023041646', '0091017300_27022023041646', '0091017300_27022023041646']
Stack 1 with items: ['0091017300_27022023041646', '0091017300_27022023041646', '0091017300_27022023041646']
Stack 2 with items: ['0091017300_27022023041646', '0091017300_27022023041646', '0091017300_27022023041646']
Stack 3 with items: ['0091017300_27022023041646', '0091017300_27022023041646', '0091017300_27022023041646']
Stack 4 with items: ['0091017300_27022023041646', '0091017300_27022023041646', '0091017300_27022023041646']
Stack 5 with items: ['0091017300_27022023041646', '0091017300_27022023041646', '0091017300_27022023041646']
Stack 6 with items: ['0091017300_27022023041646', '0091017300_27022023035889', '0091017300_27022023035889']
Stack 7 with items: ['0091017300_27022023030708', '0091017300_27022023030708', '0091017300_27022023030708']
Stack 8 with items: ['0091017300_27022023030708', '0091017300_27022023030708', '0091017300_27022023030708']
Stack 9 with items: ['0091017300_27022023030708', '0091017300_27022023030708', '0091017300_27022023030708']
Stack 10 with items: ['0091017300_27022023030708', '0091017300_27022023030708', '0091017300_27022023030708']
Stack 11 with items: ['0091017300_27022023030708', '0091017300_27022023027656', '0091017300_27022023027656']
Stack 12 with items: ['0091017300_27022023027656', '0091017300_27022023027656', '0091017300_27022023027656']
Stack 13 with items: ['0091017300_27022023027656', '0091017300_27022023027656', '0091017300_27022023027656']
Stack 14 with items: ['0091017300_27022023027656', '0091017300_27022023027656', '0091017300_27022023027656']
Stack 15 with items: ['0091017300_27022023027656', '0091017300_27022023027656', '0091017300_27022023027656']
Stack 16 with items: ['0091017300_27022023027656', '0091017300_27022023015120', '0091017300_27022023027656']
Stack 17 with items: ['0091017300_27022023015120', '0091017300_27022023015120', '0091017300_27022023015120']
Stack 18 with items: ['0091017300_27022023015120', '0091017300_27022023015120', '0091017300_27022023015120']
Stack 19 with items: ['0091017300_27022023015120', '0091017300_27022023015120', '0091017300_27022023015120']
Stack 20 with items: ['0091017300_27022023015120', '0091017300_27022023002764', '0091017300_27022023002764']
Stack 21 with items: ['0091017300_27022023002764', '0091017300_27022023002764', '0091017300_27022023002764']
Heuristic packed all stacks
