dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P073500401
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017700_28022023004702', '0091017700_28022023004702', '0091017700_28022023004702']
Stack 1 with items: ['0091017700_28022023003861', '0091017700_28022023003861', '0091017700_28022023003861']
Stack 2 with items: ['0091017700_28022023003861', '0091017700_28022023003861', '0091017700_28022023003861']
Stack 3 with items: ['0091017700_28022023003861', '0091017700_28022023003861', '0091017700_28022023003861']
Stack 4 with items: ['0091017700_28022023003861', '0091017700_28022023003861', '0091017700_28022023003861']
Stack 5 with items: ['0091017700_28022023003861', '0091017700_28022023003861', '0091017700_28022023003861']
Stack 6 with items: ['0091017700_28022023003861', '0091017700_28022023001035', '0091017700_28022023001035']
Stack 7 with items: ['0091017700_28022023001035', '0091017700_28022023001035', '0091017700_28022023001035']
Stack 8 with items: ['0091017700_28022023001035', '0091017700_28022023001035', '0091017700_28022023001035']
Stack 9 with items: ['0091017700_28022023001035', '0091017700_28022023000711', '0091017700_28022023000711']
Stack 10 with items: ['0091017700_28022023000711', '0091017700_28022023000103', '0091017700_28022023000711']
Stack 11 with items: ['0091017700_28022023004622', '0091017700_28022023004622', '0091017700_28022023004622']
Stack 12 with items: ['0091017700_28022023004622', '0091017700_28022023004622', '0091017700_28022023004622']
Stack 13 with items: ['0091017700_28022023004622', '0091017700_28022023004622', '0091017700_28022023006094']
Stack 14 with items: ['0091017700_28022023004622', '0091017700_28022023004622', '0091017700_28022023004622']
Stack 15 with items: ['0091017700_28022023004622', '0091017700_28022023004622', '0091017700_28022023004622']
Stack 16 with items: ['0091017700_28022023006094', '0091017700_28022023006094', '0091017700_28022023006094']
Stack 17 with items: ['0091017700_28022023005187', '0091017700_28022023005187', '0091017700_28022023005187']
Stack 18 with items: ['0091017700_28022023004622', '0091017700_28022023004622', '0091017700_28022023004622']
Stack 19 with items: ['0091017700_28022023004622', '0091017700_28022023004622', '0091017700_28022023004622']
Stack 20 with items: ['0091017700_28022023006094', '0091017700_28022023006094', '0091017700_28022023006094']
Stack 21 with items: ['0091017700_28022023004622', '0091017700_28022023004622', '0091017700_28022023004622']
Stack 22 with items: ['0091017700_28022023005187', '0091017700_28022023005187', '0091017700_28022023005187']
Stack 23 with items: ['0091017700_28022023005187', '0091017700_28022023004622', '0091017700_28022023005187']
Stack 24 with items: ['0091017700_28022023006094', '0091017700_28022023005187', '0091017700_28022023006094']
Stack 25 with items: ['0091017700_28022023005187', '0091017700_28022023005187', '0091017700_28022023005187']
Stack 26 with items: ['0091017700_28022023006094', '0091017700_28022023006094', '0091017700_28022023006094']
Stacks not packed:
Stack 0 missing: ['0091017700_28022023004702', '0091017700_28022023004702', '0091017700_28022023004702']
