dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P178153131
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_08062023020973', '0090017100_08062023020973']
Stack 1 with items: ['0090017100_08062023020973', '0090017100_08062023020973']
Stack 2 with items: ['0090017100_08062023020973', '0090017100_08062023020973']
Stack 3 with items: ['0090017100_08062023020973', '0090017100_08062023020973']
Stack 4 with items: ['0090017100_08062023020973', '0090017100_08062023020973']
Stack 5 with items: ['0090017100_08062023020973', '0090017100_08062023020973']
Stack 6 with items: ['0090017100_08062023020973', '0090017100_08062023020973']
Stack 7 with items: ['0090017100_08062023020973', '0090017100_08062023020973']
Stack 8 with items: ['0090017100_08062023020973', '0090017100_08062023020973']
Stack 9 with items: ['0090017100_08062023020973', '0090017100_08062023013501']
Stack 10 with items: ['0090017100_08062023013501', '0090017100_08062023011452']
Stack 11 with items: ['0090017100_08062023011452', '0090017100_08062023004760']
Stacks not packed:
Stack 6 missing: ['0090017100_08062023020973', '0090017100_08062023020973']
Stack 7 missing: ['0090017100_08062023020973', '0090017100_08062023020973']
Stack 8 missing: ['0090017100_08062023020973', '0090017100_08062023020973']
Stack 9 missing: ['0090017100_08062023020973', '0090017100_08062023013501']
Stack 10 missing: ['0090017100_08062023013501', '0090017100_08062023011452']
Stack 11 missing: ['0090017100_08062023011452', '0090017100_08062023004760']
