dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P250038501
Min2DVol: 28.439999999999984 [m2]
Stack 0 with items: ['0090016200_03072022011149', '0090016200_03072022008769']
Stack 1 with items: ['0090016200_03072022008769', '0090016200_03072022008769']
Stack 2 with items: ['0090016200_03072022008769', '0090016200_03072022008769']
Stack 3 with items: ['0090016200_03072022008769', '0090016200_03072022008769']
Stack 4 with items: ['0090016200_03072022007117', '0090016200_03072022007117']
Stack 5 with items: ['0090016200_03072022007117', '0090016200_03072022007117']
Stack 6 with items: ['0090016200_03072022007117', '0090016200_03072022007117']
Stack 7 with items: ['0090016200_03072022007117', '0090016200_03072022007117']
Stack 8 with items: ['0090016200_03072022007117', '0090016200_03072022007117']
Stack 9 with items: ['0090016200_03072022007117', '0090016200_03072022007117']
Stack 10 with items: ['0090016200_03072022007117', '0090016200_03072022007117']
Stack 11 with items: ['0090016200_03072022007117', '0090016200_03072022007117']
Stack 12 with items: ['0090016200_03072022007117', '0090016200_03072022005268']
Stack 13 with items: ['0090016200_03072022005268', '0090016200_03072022005268']
Stack 14 with items: ['0090016200_03072022005268', '0090016200_03072022005268']
Stack 15 with items: ['0090016200_03072022005268', '0090016200_03072022005268']
Stack 16 with items: ['0090016200_03072022005268', '0090016200_03072022005268']
Stack 17 with items: ['0090016200_03072022005268', '0090016200_03072022005268']
Stack 18 with items: ['0090016200_03072022005268', '0090016200_03072022005268']
Stack 19 with items: ['0090016200_03072022005268', '0090016200_03072022005268']
Stack 20 with items: ['0090016200_03072022005268', '0090016200_03072022005268']
Stack 21 with items: ['0090016200_03072022000553', '0090016200_03072022000553']
Stack 22 with items: ['0090016200_03072022000553', '0090016200_03072022000553']
Stack 23 with items: ['0090016200_03072022000553', '0090016200_03072022000553']
Stack 24 with items: ['0090016200_03072022000553']
Stack 25 with items: ['0090016200_03072022014429', '0090016200_03072022014429']
Stack 26 with items: ['0090016200_03072022014354']
Stacks not packed:
Stack 4 missing: ['0090016200_03072022007117', '0090016200_03072022007117']
Stack 5 missing: ['0090016200_03072022007117', '0090016200_03072022007117']
Stack 6 missing: ['0090016200_03072022007117', '0090016200_03072022007117']
Stack 7 missing: ['0090016200_03072022007117', '0090016200_03072022007117']
Stack 8 missing: ['0090016200_03072022007117', '0090016200_03072022007117']
Stack 9 missing: ['0090016200_03072022007117', '0090016200_03072022007117']
Stack 10 missing: ['0090016200_03072022007117', '0090016200_03072022007117']
Stack 11 missing: ['0090016200_03072022007117', '0090016200_03072022007117']
Stack 12 missing: ['0090016200_03072022007117', '0090016200_03072022005268']
Stack 20 missing: ['0090016200_03072022005268', '0090016200_03072022005268']
Stack 21 missing: ['0090016200_03072022000553', '0090016200_03072022000553']
Stack 22 missing: ['0090016200_03072022000553', '0090016200_03072022000553']
Stack 23 missing: ['0090016200_03072022000553', '0090016200_03072022000553']
