dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P167382107
Min2DVol: 39.60000000000001 [m2]
Stack 0 with items: ['0090038300_08062023012987', '0090038300_08062023012908', '0090038300_08062023007785']
Stack 1 with items: ['0090038300_08062023012908', '0090038300_08062023012908']
Stack 2 with items: ['0090038300_08062023012908', '0090038300_08062023012908']
Stack 3 with items: ['0090038300_08062023012908', '0090038300_08062023012908']
Stack 4 with items: ['0090038300_08062023012908', '0090038300_08062023012908']
Stack 5 with items: ['0090038300_08062023012908', '0090038300_08062023012908']
Stack 6 with items: ['0090038300_08062023012908', '0090038300_08062023012908']
Stack 7 with items: ['0090038300_08062023012908', '0090038300_08062023012908']
Stack 8 with items: ['0090038300_08062023012908', '0090038300_08062023012908']
Stack 9 with items: ['0090038300_08062023011458', '0090038300_08062023011458']
Stack 10 with items: ['0090038300_08062023011022', '0090038300_08062023011022']
Stack 11 with items: ['0090038300_08062023011022', '0090038300_08062023010886']
Stack 12 with items: ['0090038300_08062023010886', '0090038300_08062023010886']
Stack 13 with items: ['0090038300_08062023010886', '0090038300_08062023010886']
Stack 14 with items: ['0090038300_08062023010886', '0090038300_08062023010886']
Stack 15 with items: ['0090038300_08062023010886', '0090038300_08062023010466']
Stack 16 with items: ['0090038300_08062023009716', '0090038300_08062023009170']
Stack 17 with items: ['0090038300_08062023009170', '0090038300_08062023008609']
Stack 18 with items: ['0090038300_08062023008609', '0090038300_08062023008609']
Stack 19 with items: ['0090038300_08062023008609', '0090038300_08062023008609']
Stack 20 with items: ['0090038300_08062023008531', '0090038300_08062023007603']
Stack 21 with items: ['0090038300_08062023007603', '0090038300_08062023007406']
Stack 22 with items: ['0090038300_08062023006708', '0090038300_08062023006472']
Stack 23 with items: ['0090038300_08062023006472', '0090038300_08062023006472']
Stack 24 with items: ['0090038300_08062023005024', '0090038300_08062023003508']
Stack 25 with items: ['0090038300_08062023003508', '0090038300_08062023003508']
Stack 26 with items: ['0090038300_08062023003508', '0090038300_08062023003508']
Stack 27 with items: ['0090038300_08062023003508', '0090038300_08062023003508']
Stack 28 with items: ['0090038300_08062023003508', '0090038300_08062023003508']
Stack 29 with items: ['0090038300_08062023002161', '0090038300_08062023000902']
Stack 30 with items: ['0090038300_08062023000256', '0090038300_08062023000256']
Stack 31 with items: ['0090038300_08062023000256', '0090038300_08062023000256']
Stack 32 with items: ['0090038300_08062023000238']
Stacks not packed:
Stack 0 missing: ['0090038300_08062023012987', '0090038300_08062023012908', '0090038300_08062023007785']
Stack 20 missing: ['0090038300_08062023008531', '0090038300_08062023007603']
Stack 21 missing: ['0090038300_08062023007603', '0090038300_08062023007406']
Stack 22 missing: ['0090038300_08062023006708', '0090038300_08062023006472']
Stack 23 missing: ['0090038300_08062023006472', '0090038300_08062023006472']
Stack 30 missing: ['0090038300_08062023000256', '0090038300_08062023000256']
Stack 31 missing: ['0090038300_08062023000256', '0090038300_08062023000256']
