dataset: A
instance: PA2
+-----------+
2D Packing Heuristic in Truck P269573701
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0091017200_03072022006527', '0091017200_03072022006527', '0091017200_03072022006527']
Stack 1 with items: ['0091017200_03072022006527', '0091017200_03072022005850', '0091017200_03072022006527']
Stack 2 with items: ['0091017200_03072022004010', '0091017200_03072022004010', '0091017200_03072022004010']
Stack 3 with items: ['0091017200_03072022004010', '0091017200_03072022004010', '0091017200_03072022004010']
Stack 4 with items: ['0091017200_03072022004010', '0091017200_03072022004010', '0091017200_03072022004010']
Stack 5 with items: ['0091017200_03072022004010', '0091017200_03072022004010', '0091017200_03072022004010']
Stack 6 with items: ['0091017200_03072022016659', '0091017200_03072022016659', '0091017200_03072022016659']
Stack 7 with items: ['0091017200_03072022016659', '0091017200_03072022016659', '0091017200_03072022016659']
Stack 8 with items: ['0091017200_03072022008086', '0091017200_03072022008086', '0091017200_03072022008086']
Stack 9 with items: ['0091017200_03072022014295', '0091017200_03072022008086', '0091017200_03072022008086']
Stack 10 with items: ['0091017200_03072022016659', '0091017200_03072022008086', '0091017200_03072022008086']
Heuristic packed all stacks
