dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P202031509
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016200_14062023029966', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 1 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 2 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 3 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 4 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 5 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 6 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 7 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 8 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 9 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 10 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 11 with items: ['0090016200_14062023024210', '0090016200_14062023019861', '0090016200_14062023019861']
Stack 12 with items: ['0090016200_14062023011207', '0090016200_14062023011207', '0090016200_14062023011207']
Stack 13 with items: ['0090016200_14062023011207', '0090016200_14062023011207', '0090016200_14062023011207']
Stack 14 with items: ['0090016200_14062023011207', '0090016200_14062023011207', '0090016200_14062023011207']
Stack 15 with items: ['0090016200_14062023011207', '0090016200_14062023011207', '0090016200_14062023011207']
Stack 16 with items: ['0090016200_14062023011207', '0090016200_14062023009540', '0090016200_14062023011207']
Stacks not packed:
Stack 15 missing: ['0090016200_14062023011207', '0090016200_14062023011207', '0090016200_14062023011207']
