dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P093708201
Min2DVol: 34.300000000000004 [m2]
Stack 0 with items: ['0090018000_28022023012224', '0090018000_28022023012224']
Stack 1 with items: ['0090018000_28022023012224', '0090018000_28022023012224']
Stack 2 with items: ['0090018000_28022023012224', '0090018000_28022023012224']
Stack 3 with items: ['0090018000_28022023012224', '0090018000_28022023012224']
Stack 4 with items: ['0090018000_28022023012224', '0090018000_28022023012224']
Stack 5 with items: ['0090018000_28022023012224', '0090018000_28022023012224']
Stack 6 with items: ['0090018000_28022023012224', '0090018000_28022023010467']
Stack 7 with items: ['0090018000_28022023010467', '0090018000_28022023010467']
Stack 8 with items: ['0090018000_28022023010467', '0090018000_28022023010467']
Stack 9 with items: ['0090018000_28022023010467', '0090018000_28022023010467']
Stack 10 with items: ['0090018000_28022023010467', '0090018000_28022023010467']
Stack 11 with items: ['0090018000_28022023010467', '0090018000_28022023010467']
Stack 12 with items: ['0090018000_28022023007809', '0090018000_28022023007809']
Stack 13 with items: ['0090018000_28022023007809', '0090018000_28022023007224']
Stack 14 with items: ['0090018000_28022023007224', '0090018000_28022023007224']
Stack 15 with items: ['0090018000_28022023007224', '0090018000_28022023007224']
Stack 16 with items: ['0090018000_28022023007224', '0090018000_28022023007224']
Stack 17 with items: ['0090018000_28022023007224', '0090018000_28022023007224']
Stack 18 with items: ['0090018000_28022023007224', '0090018000_28022023007224']
Stack 19 with items: ['0090018000_28022023007224', '0090018000_28022023007224']
Heuristic packed all stacks
