dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P102221503
Min2DVol: 31.65403800000002 [m2]
Stack 0 with items: ['0090016200_27022023037711', '0090016200_27022023037600']
Stack 1 with items: ['0090016200_27022023037600', '0090016200_27022023037600']
Stack 2 with items: ['0090016200_27022023037600', '0090016200_27022023037600']
Stack 3 with items: ['0090016200_27022023037600', '0090016200_27022023037600']
Stack 4 with items: ['0090016200_27022023037600', '0090016200_27022023037600']
Stack 5 with items: ['0090016200_27022023037600', '0090016200_27022023037600']
Stack 6 with items: ['0090016200_27022023037600', '0090016200_27022023037600']
Stack 7 with items: ['0090016200_27022023034715', '0090016200_27022023034715']
Stack 8 with items: ['0090016200_27022023034715', '0090016200_27022023034715']
Stack 9 with items: ['0090016200_27022023034715', '0090016200_27022023034715']
Stack 10 with items: ['0090016200_27022023034715', '0090016200_27022023034715']
Stack 11 with items: ['0090016200_27022023034715', '0090016200_27022023034715']
Stack 12 with items: ['0090016200_27022023034154', '0090016200_27022023034154']
Stack 13 with items: ['0090016200_27022023034154', '0090016200_27022023034154']
Stack 14 with items: ['0090016200_27022023029362', '0090016200_27022023029294']
Stack 15 with items: ['0090016200_27022023029294', '0090016200_27022023028104']
Stack 16 with items: ['0090016200_27022023028036', '0090016200_27022023028036']
Stack 17 with items: ['0090016200_27022023028036', '0090016200_27022023028036']
Stack 18 with items: ['0090016200_27022023028036', '0090016200_27022023028036']
Stack 19 with items: ['0090016200_27022023028036', '0090016200_27022023028036']
Stack 20 with items: ['0090016200_27022023028036', '0090016200_27022023028036']
Stack 21 with items: ['0090016200_27022023027736', '0090016200_27022023027736']
Stack 22 with items: ['0090016200_27022023027736', '0090016200_27022023027736']
Stack 23 with items: ['0090016200_27022023027736', '0090016200_27022023027736']
Stack 24 with items: ['0090016200_27022023027736', '0090016200_27022023027736']
Stack 25 with items: ['0090016200_27022023027736', '0090016200_27022023027736']
Stack 26 with items: ['0090016200_27022023027736', '0090016200_27022023027736']
Stack 27 with items: ['0090016200_27022023027736', '0090016200_27022023026910']
Stack 28 with items: ['0090016200_27022023026910', '0090016200_27022023026326']
Stack 29 with items: ['0090016200_27022023026206', '0090016200_27022023022616']
Stack 30 with items: ['0090016200_27022023022616', '0090016200_27022023022616']
Stack 31 with items: ['0090016200_27022023022616', '0090016200_27022023022616']
Stack 32 with items: ['0090016200_27022023022616', '0090016200_27022023022616']
Stack 33 with items: ['0090016200_27022023022616', '0090016200_27022023022616']
Stack 34 with items: ['0090016200_27022023022616', '0090016200_27022023022616']
Stack 35 with items: ['0090016200_27022023022616', '0090016200_27022023020820']
Stack 36 with items: ['0090016200_27022023019647', '0090016200_27022023017996']
Stack 37 with items: ['0090016200_27022023015226', '0090016200_27022023015226']
Stack 38 with items: ['0090016200_27022023015226', '0090016200_27022023015226']
Stack 39 with items: ['0090016200_27022023015226', '0090016200_27022023011418']
Stack 40 with items: ['0090016200_27022023011418', '0090016200_27022023011418']
Stack 41 with items: ['0090016200_27022023011418', '0090016200_27022023011418']
Stack 42 with items: ['0090016200_27022023011418', '0090016200_27022023011418']
Stack 43 with items: ['0090016200_27022023011418', '0090016200_27022023011418']
Stack 44 with items: ['0090016200_27022023011418', '0090016200_27022023011182']
Stack 45 with items: ['0090016200_27022023008574', '0090016200_27022023008574']
Stack 46 with items: ['0090016200_27022023008574', '0090016200_27022023008574']
Stack 47 with items: ['0090016200_27022023008574', '0090016200_27022023008574']
Stack 48 with items: ['0090016200_27022023008574', '0090016200_27022023008574']
Stack 49 with items: ['0090016200_27022023008574', '0090016200_27022023008574']
Stack 50 with items: ['0090016200_27022023008574', '0090016200_27022023008574']
Stack 51 with items: ['0090016200_27022023001266', '0090016200_27022023001266']
Stacks not packed:
Stack 0 missing: ['0090016200_27022023037711', '0090016200_27022023037600']
Stack 14 missing: ['0090016200_27022023029362', '0090016200_27022023029294']
Stack 15 missing: ['0090016200_27022023029294', '0090016200_27022023028104']
Stack 21 missing: ['0090016200_27022023027736', '0090016200_27022023027736']
Stack 22 missing: ['0090016200_27022023027736', '0090016200_27022023027736']
Stack 23 missing: ['0090016200_27022023027736', '0090016200_27022023027736']
Stack 24 missing: ['0090016200_27022023027736', '0090016200_27022023027736']
Stack 25 missing: ['0090016200_27022023027736', '0090016200_27022023027736']
Stack 26 missing: ['0090016200_27022023027736', '0090016200_27022023027736']
Stack 28 missing: ['0090016200_27022023026910', '0090016200_27022023026326']
Stack 29 missing: ['0090016200_27022023026206', '0090016200_27022023022616']
Stack 30 missing: ['0090016200_27022023022616', '0090016200_27022023022616']
Stack 31 missing: ['0090016200_27022023022616', '0090016200_27022023022616']
Stack 32 missing: ['0090016200_27022023022616', '0090016200_27022023022616']
Stack 33 missing: ['0090016200_27022023022616', '0090016200_27022023022616']
Stack 34 missing: ['0090016200_27022023022616', '0090016200_27022023022616']
Stack 35 missing: ['0090016200_27022023022616', '0090016200_27022023020820']
Stack 37 missing: ['0090016200_27022023015226', '0090016200_27022023015226']
Stack 38 missing: ['0090016200_27022023015226', '0090016200_27022023015226']
Stack 45 missing: ['0090016200_27022023008574', '0090016200_27022023008574']
Stack 46 missing: ['0090016200_27022023008574', '0090016200_27022023008574']
Stack 47 missing: ['0090016200_27022023008574', '0090016200_27022023008574']
Stack 48 missing: ['0090016200_27022023008574', '0090016200_27022023008574']
Stack 49 missing: ['0090016200_27022023008574', '0090016200_27022023008574']
Stack 50 missing: ['0090016200_27022023008574', '0090016200_27022023008574']
Stack 51 missing: ['0090016200_27022023001266', '0090016200_27022023001266']
