dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P087066803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_27022023050635', '0090016900_27022023050635', '0090016900_27022023050635']
Stack 1 with items: ['0090016900_27022023050352', '0090016900_27022023050352', '0090016900_27022023050352']
Stack 2 with items: ['0090016900_27022023050352', '0090016900_27022023050352', '0090016900_27022023050352']
Stack 3 with items: ['0090016900_27022023050352', '0090016900_27022023050352', '0090016900_27022023050352']
Stack 4 with items: ['0090016900_27022023035425', '0090016900_27022023035425', '0090016900_27022023035425']
Stack 5 with items: ['0090016900_27022023027062', '0090016900_27022023027062', '0090016900_27022023027062']
Stack 6 with items: ['0090016900_27022023022248', '0090016900_27022023022248', '0090016900_27022023022248']
Stack 7 with items: ['0090016900_27022023022248', '0090016900_27022023022248', '0090016900_27022023022248']
Stack 8 with items: ['0090016900_27022023022248', '0090016900_27022023022248', '0090016900_27022023022248']
Stack 9 with items: ['0090016900_27022023012825', '0090016900_27022023012825', '0090016900_27022023012825']
Stack 10 with items: ['0090016900_27022023012825', '0090016900_27022023012825', '0090016900_27022023012825']
Stack 11 with items: ['0090016900_27022023012825', '0090016900_27022023012825', '0090016900_27022023012825']
Stack 12 with items: ['0090016900_27022023012552', '0090016900_27022023012552', '0090016900_27022023012552']
Stack 13 with items: ['0090016900_27022023012552', '0090016900_27022023012552', '0090016900_27022023012552']
Stack 14 with items: ['0090016900_27022023012552', '0090016900_27022023012552', '0090016900_27022023012552']
Stack 15 with items: ['0090016900_27022023012552', '0090016900_27022023012552', '0090016900_27022023012552']
Stack 16 with items: ['0090016900_27022023012552', '0090016900_27022023012552', '0090016900_27022023012552']
Stack 17 with items: ['0090016900_27022023012552', '0090016900_27022023012552', '0090016900_27022023012552']
Stack 18 with items: ['0090016900_27022023012552', '0090016900_27022023012552', '0090016900_27022023012552']
Stack 19 with items: ['0090016900_27022023000154', '0090016900_27022023000154', '0090016900_27022023000154']
Stack 20 with items: ['0090016900_27022023000154', '0090016900_27022023000154', '0090016900_27022023000154']
Stack 21 with items: ['0090016900_27022023000154', '0090016900_27022023000154', '0090016900_27022023000154']
Stack 22 with items: ['0090016900_27022023000154', '0090016900_27022023000154', '0090016900_27022023000154']
Stack 23 with items: ['0090016900_27022023000154', '0090016900_27022023000154', '0090016900_27022023000154']
Stack 24 with items: ['0090016900_27022023000154', '0090016900_27022023000154', '0090016900_27022023000154']
Stack 25 with items: ['0090016900_27022023000154', '0090016900_27022023000154', '0090016900_27022023000154']
Heuristic packed all stacks
