dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P200409505
Min2DVol: 29.365880000000004 [m2]
Stack 0 with items: ['0090016800_14062023016140', '0090016800_14062023016140', '0090016800_14062023016140']
Stack 1 with items: ['0090016800_14062023012615', '0090016800_14062023012615', '0090016800_14062023012615']
Stack 2 with items: ['0090016800_14062023012615', '0090016800_14062023012615', '0090016800_14062023012615']
Stack 3 with items: ['0090016800_14062023012615', '0090016800_14062023012615', '0090016800_14062023012615']
Stack 4 with items: ['0090016800_14062023012615', '0090016800_14062023012615', '0090016800_14062023012615']
Stack 5 with items: ['0090016800_14062023012615', '0090016800_14062023012615', '0090016800_14062023012615']
Stack 6 with items: ['0090016800_14062023012615', '0090016800_14062023012615', '0090016800_14062023012615']
Stack 7 with items: ['0090016800_14062023012615', '0090016800_14062023012615', '0090016800_14062023012615']
Stack 8 with items: ['0090016800_14062023012615', '0090016800_14062023003733', '0090016800_14062023003733']
Stack 9 with items: ['0090016800_14062023003733', '0090016800_14062023003733', '0090016800_14062023003733']
Stack 10 with items: ['0090016800_14062023003733', '0090016800_14062023003733', '0090016800_14062023003733']
Stack 11 with items: ['0090016800_14062023003733', '0090016800_14062023003733', '0090016800_14062023003733']
Stack 12 with items: ['0090016800_14062023003733', '0090016800_14062023003733', '0090016800_14062023003733']
Stack 13 with items: ['0090016800_14062023003733', '0090016800_14062023003733', '0090016800_14062023003733']
Stack 14 with items: ['0090016800_14062023003733', '0090016800_14062023003733', '0090016800_14062023003733']
Stack 15 with items: ['0090016800_14062023003733', '0090016800_14062023003733', '0090016800_14062023003733']
Stack 16 with items: ['0090016800_14062023014440', '0090016800_14062023014440', '0090016800_14062023014440']
Stack 17 with items: ['0090016800_14062023014440', '0090016800_14062023014440', '0090016800_14062023014440']
Stack 18 with items: ['0090016800_14062023020287', '0090016800_14062023024912', '0090016800_14062023035857']
Stack 19 with items: ['0090016800_14062023015618', '0090016800_14062023029380', '0090016800_14062023030090']
Stack 20 with items: ['0090016800_14062023030610', '0090016800_14062023030610', '0090016800_14062023030610']
Stack 21 with items: ['0090016800_14062023030610', '0090016800_14062023030610', '0090016800_14062023030610']
Heuristic packed all stacks
