dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P080069111
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_28022023027719']
Stack 1 with items: ['0090016900_28022023006319']
Stack 2 with items: ['0090016900_28022023033880', '0090016900_28022023033880']
Stack 3 with items: ['0090016900_28022023033880', '0090016900_28022023033880']
Stack 4 with items: ['0090016900_28022023033880', '0090016900_28022023033880']
Stack 5 with items: ['0090016900_28022023033880', '0090016900_28022023033880']
Stack 6 with items: ['0090016900_28022023033880', '0090016900_28022023033880']
Stack 7 with items: ['0090016900_28022023033880', '0090016900_28022023033880']
Stack 8 with items: ['0090016900_28022023033880', '0090016900_28022023026234']
Stack 9 with items: ['0090016900_28022023026234', '0090016900_28022023026234']
Stack 10 with items: ['0090016900_28022023026234', '0090016900_28022023026234']
Stack 11 with items: ['0090016900_28022023010844', '0090016900_28022023010844']
Heuristic packed all stacks
