dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P206424705
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_14062023031418', '0090017000_14062023031079']
Stack 1 with items: ['0090017000_14062023024608', '0090017000_14062023024608']
Stack 2 with items: ['0090017000_14062023024608', '0090017000_14062023024608']
Stack 3 with items: ['0090017000_14062023024608', '0090017000_14062023024608']
Stack 4 with items: ['0090017000_14062023024608', '0090017000_14062023024608']
Stack 5 with items: ['0090017000_14062023024608', '0090017000_14062023024608']
Stack 6 with items: ['0090017000_14062023024608', '0090017000_14062023024608']
Stack 7 with items: ['0090017000_14062023024608', '0090017000_14062023024394']
Stack 8 with items: ['0090017000_14062023024394', '0090017000_14062023024394']
Stack 9 with items: ['0090017000_14062023024394', '0090017000_14062023024199']
Stack 10 with items: ['0090017000_14062023024199', '0090017000_14062023022823']
Stack 11 with items: ['0090017000_14062023022823', '0090017000_14062023022823']
Stack 12 with items: ['0090017000_14062023014605', '0090017000_14062023014605']
Stack 13 with items: ['0090017000_14062023014605', '0090017000_14062023014605']
Stack 14 with items: ['0090017000_14062023014605', '0090017000_14062023014605']
Stack 15 with items: ['0090017000_14062023014605', '0090017000_14062023014605']
Stack 16 with items: ['0090017000_14062023014605', '0090017000_14062023011827']
Stack 17 with items: ['0090017000_14062023011827', '0090017000_14062023011439']
Heuristic packed all stacks
