dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P090559803
Min2DVol: 27.32799999999999 [m2]
Stack 0 with items: ['0091017200_27022023004735', '0091017200_27022023004735']
Stack 1 with items: ['0091017200_27022023004735', '0091017200_27022023004735']
Stack 2 with items: ['0091017200_27022023004735', '0091017200_27022023004735']
Stack 3 with items: ['0091017200_27022023004735', '0091017200_27022023004735']
Stack 4 with items: ['0091017200_27022023004735', '0091017200_27022023004735']
Stack 5 with items: ['0091017200_27022023004735', '0091017200_27022023004735']
Stack 6 with items: ['0091017200_27022023004735', '0091017200_27022023004735']
Stack 7 with items: ['0091017200_27022023004735', '0091017200_27022023004735']
Stack 8 with items: ['0091017200_27022023004735', '0091017200_27022023004735']
Stack 9 with items: ['0091017200_27022023004735', '0091017200_27022023004735']
Stack 10 with items: ['0091017200_27022023004735', '0091017200_27022023004735']
Stack 11 with items: ['0091017200_27022023004735', '0091017200_27022023004735']
Stack 12 with items: ['0091017200_27022023004735', '0091017200_27022023004735']
Stack 13 with items: ['0091017200_27022023004735', '0091017200_27022023004735']
Heuristic packed all stacks
