dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P080570501
Min2DVol: 29.48 [m2]
Stack 0 with items: ['0091017300_28022023020526', '0091017300_28022023015943', '0091017300_28022023020526']
Stack 1 with items: ['0091017300_28022023015943', '0091017300_28022023015943', '0091017300_28022023015943']
Stack 2 with items: ['0091017300_28022023015943', '0091017300_28022023015943', '0091017300_28022023015943']
Stack 3 with items: ['0091017300_28022023015943', '0091017300_28022023015943', '0091017300_28022023015943']
Stack 4 with items: ['0091017300_28022023015943', '0091017300_28022023015943', '0091017300_28022023015943']
Stack 5 with items: ['0091017300_28022023015943', '0091017300_28022023015943', '0091017300_28022023015943']
Stack 6 with items: ['0091017300_28022023015943', '0091017300_28022023015943', '0091017300_28022023015943']
Stack 7 with items: ['0091017300_28022023015943', '0091017300_28022023015943', '0091017300_28022023015943']
Stack 8 with items: ['0091017300_28022023015943', '0091017300_28022023015943', '0091017300_28022023015943']
Stack 9 with items: ['0091017300_28022023015943', '0091017300_28022023002265', '0091017300_28022023002265']
Heuristic packed all stacks
