dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P188161115
Min2DVol: 30.666666666666686 [m2]
Stack 0 with items: ['0090016900_14062023038597', '0090016900_14062023038597']
Stack 1 with items: ['0090016900_14062023038597', '0090016900_14062023038157']
Stack 2 with items: ['0090016900_14062023038157', '0090016900_14062023038157']
Stack 3 with items: ['0090016900_14062023038157', '0090016900_14062023038157']
Stack 4 with items: ['0090016900_14062023038157', '0090016900_14062023038157']
Stack 5 with items: ['0090016900_14062023038157', '0090016900_14062023038157']
Stack 6 with items: ['0090016900_14062023038157', '0090016900_14062023038157']
Stack 7 with items: ['0090016900_14062023036557', '0090016900_14062023036557']
Stack 8 with items: ['0090016900_14062023036557', '0090016900_14062023036557']
Stack 9 with items: ['0090016900_14062023036476', '0090016900_14062023036476']
Stack 10 with items: ['0090016900_14062023036476', '0090016900_14062023032630']
Stack 11 with items: ['0090016900_14062023032630', '0090016900_14062023032630']
Stack 12 with items: ['0090016900_14062023031207', '0090016900_14062023031207']
Stack 13 with items: ['0090016900_14062023031207', '0090016900_14062023031207']
Stack 14 with items: ['0090016900_14062023024583', '0090016900_14062023024583']
Stack 15 with items: ['0090016900_14062023022471', '0090016900_14062023022471']
Stack 16 with items: ['0090016900_14062023011539', '0090016900_14062023011539']
Stack 17 with items: ['0090016900_14062023008718', '0090016900_14062023007644']
Stack 18 with items: ['0090016900_14062023007644', '0090016900_14062023007644']
Stack 19 with items: ['0090016900_14062023007644', '0090016900_14062023007644']
Stack 20 with items: ['0090016900_14062023007644', '0090016900_14062023006240']
Stack 21 with items: ['0090016900_14062023006240', '0090016900_14062023006240']
Stack 22 with items: ['0090016900_14062023006240', '0090016900_14062023006240']
Stack 23 with items: ['0090016900_14062023006240', '0090016900_14062023006240']
Stack 24 with items: ['0090016900_14062023006240']
Stacks not packed:
Stack 7 missing: ['0090016900_14062023036557', '0090016900_14062023036557']
Stack 8 missing: ['0090016900_14062023036557', '0090016900_14062023036557']
Stack 9 missing: ['0090016900_14062023036476', '0090016900_14062023036476']
Stack 10 missing: ['0090016900_14062023036476', '0090016900_14062023032630']
Stack 11 missing: ['0090016900_14062023032630', '0090016900_14062023032630']
Stack 12 missing: ['0090016900_14062023031207', '0090016900_14062023031207']
Stack 13 missing: ['0090016900_14062023031207', '0090016900_14062023031207']
Stack 14 missing: ['0090016900_14062023024583', '0090016900_14062023024583']
Stack 15 missing: ['0090016900_14062023022471', '0090016900_14062023022471']
Stack 16 missing: ['0090016900_14062023011539', '0090016900_14062023011539']
Stack 17 missing: ['0090016900_14062023008718', '0090016900_14062023007644']
Stack 18 missing: ['0090016900_14062023007644', '0090016900_14062023007644']
Stack 19 missing: ['0090016900_14062023007644', '0090016900_14062023007644']
Stack 20 missing: ['0090016900_14062023007644', '0090016900_14062023006240']
Stack 21 missing: ['0090016900_14062023006240', '0090016900_14062023006240']
Stack 22 missing: ['0090016900_14062023006240', '0090016900_14062023006240']
Stack 23 missing: ['0090016900_14062023006240', '0090016900_14062023006240']
