dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P199442509
Min2DVol: 30.36903000000001 [m2]
Stack 0 with items: ['0090016800_14062023013207', '0090016800_14062023035303', '0090016800_14062023035303']
Stack 1 with items: ['0090016800_14062023003289', '0090016800_14062023003289', '0090016800_14062023003289']
Stack 2 with items: ['0090016800_14062023035303', '0090016800_14062023035303', '0090016800_14062023035303']
Stack 3 with items: ['0090016800_14062023003289', '0090016800_14062023003289', '0090016800_14062023035303']
Stack 4 with items: ['0090016800_14062023013207', '0090016800_14062023013207', '0090016800_14062023013207']
Stack 5 with items: ['0090016800_14062023013207', '0090016800_14062023013207', '0090016800_14062023013207']
Stack 6 with items: ['0090016800_14062023035303', '0090016800_14062023035303', '0090016800_14062023035303']
Stack 7 with items: ['0090016800_14062023003289', '0090016800_14062023003289', '0090016800_14062023003289']
Stack 8 with items: ['0090016800_14062023013207', '0090016800_14062023035303', '0090016800_14062023035303']
Stack 9 with items: ['0090016800_14062023013207', '0090016800_14062023013207', '0090016800_14062023013207']
Stack 10 with items: ['0090016800_14062023007937', '0090016800_14062023003644', '0090016800_14062023027986', '0090016800_14062023040769']
Stack 11 with items: ['0090016800_14062023037701', '0090016800_14062023037701', '0090016800_14062023037701']
Stack 12 with items: ['0090016800_14062023037701', '0090016800_14062023037701', '0090016800_14062023037701']
Stack 13 with items: ['0090016800_14062023037701', '0090016800_14062023037701', '0090016800_14062023037701']
Stack 14 with items: ['0090016800_14062023037701', '0090016800_14062023037701', '0090016800_14062023037701']
Stack 15 with items: ['0090016800_14062023037701', '0090016800_14062023037701', '0090016800_14062023037701']
Stack 16 with items: ['0090016800_14062023032766', '0090016800_14062023032766', '0090016800_14062023032766']
Stack 17 with items: ['0090016800_14062023013494', '0090016800_14062023013494', '0090016800_14062023013494']
Stack 18 with items: ['0090016800_14062023013494', '0090016800_14062023013494', '0090016800_14062023013494']
Stack 19 with items: ['0090016800_14062023013494', '0090016800_14062023013494', '0090016800_14062023013494']
Stack 20 with items: ['0090016800_14062023013494', '0090016800_14062023013494', '0090016800_14062023013494']
Stack 21 with items: ['0090016800_14062023013494', '0090016800_14062023013494', '0090016800_14062023013494']
Stack 22 with items: ['0090016800_14062023005451', '0090016800_14062023005451', '0090016800_14062023005451']
Stack 23 with items: ['0090016800_14062023005451', '0090016800_14062023005451', '0090016800_14062023005451']
Stack 24 with items: ['0090016800_14062023005451', '0090016800_14062023005451', '0090016800_14062023005451']
Stack 25 with items: ['0090016800_14062023005451', '0090016800_14062023005451', '0090016800_14062023005451']
Stack 26 with items: ['0090016800_14062023005451', '0090016800_14062023005451', '0090016800_14062023005451']
Stacks not packed:
Stack 1 missing: ['0090016800_14062023003289', '0090016800_14062023003289', '0090016800_14062023003289']
Stack 2 missing: ['0090016800_14062023035303', '0090016800_14062023035303', '0090016800_14062023035303']
Stack 3 missing: ['0090016800_14062023003289', '0090016800_14062023003289', '0090016800_14062023035303']
Stack 4 missing: ['0090016800_14062023013207', '0090016800_14062023013207', '0090016800_14062023013207']
Stack 5 missing: ['0090016800_14062023013207', '0090016800_14062023013207', '0090016800_14062023013207']
Stack 6 missing: ['0090016800_14062023035303', '0090016800_14062023035303', '0090016800_14062023035303']
Stack 7 missing: ['0090016800_14062023003289', '0090016800_14062023003289', '0090016800_14062023003289']
Stack 8 missing: ['0090016800_14062023013207', '0090016800_14062023035303', '0090016800_14062023035303']
Stack 9 missing: ['0090016800_14062023013207', '0090016800_14062023013207', '0090016800_14062023013207']
Stack 25 missing: ['0090016800_14062023005451', '0090016800_14062023005451', '0090016800_14062023005451']
Stack 26 missing: ['0090016800_14062023005451', '0090016800_14062023005451', '0090016800_14062023005451']
