dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P080228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_27022023035782', '0090016200_27022023035782']
Stack 1 with items: ['0090016200_27022023035782', '0090016200_27022023035782']
Stack 2 with items: ['0090016200_27022023034358', '0090016200_27022023034358']
Stack 3 with items: ['0090016200_27022023034358', '0090016200_27022023022535']
Stack 4 with items: ['0090016200_27022023022535', '0090016200_27022023022535']
Stack 5 with items: ['0090016200_27022023022535', '0090016200_27022023022535']
Stack 6 with items: ['0090016200_27022023022535', '0090016200_27022023007292']
Stack 7 with items: ['0090016200_27022023007292', '0090016200_27022023007292']
Stack 8 with items: ['0090016200_27022023007292', '0090016200_27022023007292']
Stacks not packed:
Stack 2 missing: ['0090016200_27022023034358', '0090016200_27022023034358']
