dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P178161109
Min2DVol: 55.2 [m2]
Stack 0 with items: ['0090016900_14062023039334', '0090016900_14062023036281']
Stack 1 with items: ['0090016900_14062023036281', '0090016900_14062023036262']
Stack 2 with items: ['0090016900_14062023028567', '0090016900_14062023027965']
Stack 3 with items: ['0090016900_14062023026955', '0090016900_14062023026763']
Stack 4 with items: ['0090016900_14062023025756', '0090016900_14062023024852']
Stack 5 with items: ['0090016900_14062023020815', '0090016900_14062023020316']
Stack 6 with items: ['0090016900_14062023013823', '0090016900_14062023013823']
Stack 7 with items: ['0090016900_14062023013823', '0090016900_14062023013823']
Stack 8 with items: ['0090016900_14062023012903', '0090016900_14062023012903']
Stack 9 with items: ['0090016900_14062023012903', '0090016900_14062023012903']
Stack 10 with items: ['0090016900_14062023012903', '0090016900_14062023012903']
Stack 11 with items: ['0090016900_14062023009342', '0090016900_14062023009342']
Stack 12 with items: ['0090016900_14062023009342', '0090016900_14062023009342']
Stack 13 with items: ['0090016900_14062023002790', '0090016900_14062023002790']
Stack 14 with items: ['0090016900_14062023002790', '0090016900_14062023000812']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023039334', '0090016900_14062023036281']
Stack 1 missing: ['0090016900_14062023036281', '0090016900_14062023036262']
Stack 2 missing: ['0090016900_14062023028567', '0090016900_14062023027965']
Stack 3 missing: ['0090016900_14062023026955', '0090016900_14062023026763']
Stack 4 missing: ['0090016900_14062023025756', '0090016900_14062023024852']
Stack 5 missing: ['0090016900_14062023020815', '0090016900_14062023020316']
Stack 12 missing: ['0090016900_14062023009342', '0090016900_14062023009342']
Stack 13 missing: ['0090016900_14062023002790', '0090016900_14062023002790']
Stack 14 missing: ['0090016900_14062023002790', '0090016900_14062023000812']
