dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P094360207
Min2DVol: 20.806425000000004 [m2]
Stack 0 with items: ['0090038300_28022023006916']
Stack 1 with items: ['0090038300_28022023010357', '0090038300_28022023010357']
Stack 2 with items: ['0090038300_28022023010357', '0090038300_28022023010357']
Stack 3 with items: ['0090038300_28022023010357', '0090038300_28022023010357']
Stack 4 with items: ['0090038300_28022023010357', '0090038300_28022023010357']
Stack 5 with items: ['0090038300_28022023010357', '0090038300_28022023010357']
Stack 6 with items: ['0090038300_28022023010357', '0090038300_28022023010357']
Stack 7 with items: ['0090038300_28022023010357', '0090038300_28022023010357']
Stack 8 with items: ['0090038300_28022023010357', '0090038300_28022023010357']
Stack 9 with items: ['0090038300_28022023010357', '0090038300_28022023010357']
Stack 10 with items: ['0090038300_28022023010357', '0090038300_28022023010357']
Stack 11 with items: ['0090038300_28022023010357', '0090038300_28022023010357']
Stack 12 with items: ['0090038300_28022023010357', '0090038300_28022023010357']
Stack 13 with items: ['0090038300_28022023008267', '0090038300_28022023008267']
Stack 14 with items: ['0090038300_28022023008267', '0090038300_28022023029117']
Stack 15 with items: ['0090038300_28022023029117', '0090038300_28022023029117']
Stack 16 with items: ['0090038300_28022023026713', '0090038300_28022023026713']
Stack 17 with items: ['0090038300_28022023025852', '0090038300_28022023025852']
Stack 18 with items: ['0090038300_28022023025852', '0090038300_28022023022984']
Stack 19 with items: ['0090038300_28022023022028', '0090038300_28022023022028']
Stack 20 with items: ['0090038300_28022023020604', '0090038300_28022023014428']
Stack 21 with items: ['0090038300_28022023014428', '0090038300_28022023010968']
Stack 22 with items: ['0090038300_28022023010968', '0090038300_28022023010968']
Stack 23 with items: ['0090038300_28022023009693', '0090038300_28022023009693']
Stack 24 with items: ['0090038300_28022023009340', '0090038300_28022023009340']
Stack 25 with items: ['0090038300_28022023005609', '0090038300_28022023005609']
Stack 26 with items: ['0090038300_28022023005609', '0090038300_28022023005512']
Stack 27 with items: ['0090038300_28022023005512', '0090038300_28022023005442']
Stack 28 with items: ['0090038300_28022023004720', '0090038300_28022023004720']
Stack 29 with items: ['0090038300_28022023003321', '0090038300_28022023003321']
Stack 30 with items: ['0090038300_28022023003321', '0090038300_28022023003321']
Stack 31 with items: ['0090038300_28022023003321', '0090038300_28022023001622']
Stack 32 with items: ['0090038300_28022023000480', '0090038300_28022023000480']
Stack 33 with items: ['0090038300_28022023006345', '0090038300_28022023006345']
Stacks not packed:
Stack 10 missing: ['0090038300_28022023010357', '0090038300_28022023010357']
Stack 11 missing: ['0090038300_28022023010357', '0090038300_28022023010357']
Stack 12 missing: ['0090038300_28022023010357', '0090038300_28022023010357']
Stack 13 missing: ['0090038300_28022023008267', '0090038300_28022023008267']
Stack 19 missing: ['0090038300_28022023022028', '0090038300_28022023022028']
Stack 29 missing: ['0090038300_28022023003321', '0090038300_28022023003321']
Stack 30 missing: ['0090038300_28022023003321', '0090038300_28022023003321']
Stack 33 missing: ['0090038300_28022023006345', '0090038300_28022023006345']
