dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P172161401
Min2DVol: 31.02 [m2]
Stack 0 with items: ['0090016900_14062023044210', '0090016900_14062023044210', '0090016900_14062023044210']
Stack 1 with items: ['0090016900_14062023044210', '0090016900_14062023044210', '0090016900_14062023044210']
Stack 2 with items: ['0090016900_14062023044210', '0090016900_14062023037525', '0090016900_14062023037525']
Stack 3 with items: ['0090016900_14062023037525', '0090016900_14062023037525', '0090016900_14062023037525']
Stack 4 with items: ['0090016900_14062023037525', '0090016900_14062023037525', '0090016900_14062023037525']
Stack 5 with items: ['0090016900_14062023037525', '0090016900_14062023030067', '0090016900_14062023030067']
Stack 6 with items: ['0090016900_14062023030017', '0090016900_14062023021568', '0090016900_14062023030017']
Stack 7 with items: ['0090016900_14062023021568', '0090016900_14062023021568', '0090016900_14062023021568']
Stack 8 with items: ['0090016900_14062023021568', '0090016900_14062023021568', '0090016900_14062023021568']
Stack 9 with items: ['0090016900_14062023012146', '0090016900_14062023012146', '0090016900_14062023012146']
Stacks not packed:
Stack 5 missing: ['0090016900_14062023037525', '0090016900_14062023030067', '0090016900_14062023030067']
Stack 6 missing: ['0090016900_14062023030017', '0090016900_14062023021568', '0090016900_14062023030017']
Stack 7 missing: ['0090016900_14062023021568', '0090016900_14062023021568', '0090016900_14062023021568']
Stack 8 missing: ['0090016900_14062023021568', '0090016900_14062023021568', '0090016900_14062023021568']
Stack 9 missing: ['0090016900_14062023012146', '0090016900_14062023012146', '0090016900_14062023012146']
