dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P201038103
Min2DVol: 32.41805999999999 [m2]
Stack 0 with items: ['0090016200_08062023032944', '0090016200_08062023030142', '0090016200_08062023030142']
Stack 1 with items: ['0090016200_08062023028034', '0090016200_08062023026373', '0090016200_08062023026373']
Stack 2 with items: ['0090016200_08062023026373', '0090016200_08062023026373', '0090016200_08062023026373']
Stack 3 with items: ['0090016200_08062023026373', '0090016200_08062023022034', '0090016200_08062023026373']
Stack 4 with items: ['0090016200_08062023023241', '0090016200_08062023023241', '0090016200_08062023023241']
Stack 5 with items: ['0090016200_08062023023241', '0090016200_08062023023241', '0090016200_08062023023241']
Stack 6 with items: ['0090016200_08062023023241', '0090016200_08062023023241', '0090016200_08062023023241']
Stack 7 with items: ['0090016200_08062023023241', '0090016200_08062023023241', '0090016200_08062023023241']
Stack 8 with items: ['0090016200_08062023023241', '0090016200_08062023023241', '0090016200_08062023023241']
Stack 9 with items: ['0090016200_08062023023241', '0090016200_08062023023241', '0090016200_08062023023241']
Stack 10 with items: ['0090016200_08062023023241', '0090016200_08062023023241', '0090016200_08062023023241']
Stack 11 with items: ['0090016200_08062023023241', '0090016200_08062023023241', '0090016200_08062023023241']
Stack 12 with items: ['0090016200_08062023023241', '0090016200_08062023023241', '0090016200_08062023023241']
Stack 13 with items: ['0090016200_08062023022034', '0090016200_08062023020285', '0090016200_08062023020285']
Stack 14 with items: ['0090016200_08062023020285', '0090016200_08062023020285', '0090016200_08062023020285']
Stack 15 with items: ['0090016200_08062023020285', '0090016200_08062023019028', '0090016200_08062023019028']
Stack 16 with items: ['0090016200_08062023020000', '0090016200_08062023020000', '0090016200_08062023020000']
Stack 17 with items: ['0090016200_08062023020000', '0090016200_08062023020000', '0090016200_08062023020000']
Stack 18 with items: ['0090016200_08062023020000', '0090016200_08062023020000', '0090016200_08062023020000']
Stack 19 with items: ['0090016200_08062023020000', '0090016200_08062023020000', '0090016200_08062023020000']
Stack 20 with items: ['0090016200_08062023020000', '0090016200_08062023020000', '0090016200_08062023020000']
Stack 21 with items: ['0090016200_08062023020000', '0090016200_08062023020000', '0090016200_08062023020000']
Stack 22 with items: ['0090016200_08062023020000', '0090016200_08062023020000', '0090016200_08062023020000']
Stack 23 with items: ['0090016200_08062023020000', '0090016200_08062023020000', '0090016200_08062023020000']
Stack 24 with items: ['0090016200_08062023020000', '0090016200_08062023020000', '0090016200_08062023020000']
Stack 25 with items: ['0090016200_08062023011147', '0090016200_08062023001642', '0090016200_08062023011147']
Stack 26 with items: ['0090016200_08062023026336', '0090016200_08062023033487']
Stacks not packed:
Stack 25 missing: ['0090016200_08062023011147', '0090016200_08062023001642', '0090016200_08062023011147']
