dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P107386001
Min2DVol: 32.4 [m2]
Stack 0 with items: ['0090038300_28022023026581', '0090038300_28022023026131', '0090038300_28022023026131']
Stack 1 with items: ['0090038300_28022023026131', '0090038300_28022023024766', '0090038300_28022023026131']
Stack 2 with items: ['0090038300_28022023024766', '0090038300_28022023024766', '0090038300_28022023024766']
Stack 3 with items: ['0090038300_28022023024766', '0090038300_28022023024766', '0090038300_28022023024766']
Stack 4 with items: ['0090038300_28022023024766', '0090038300_28022023024766', '0090038300_28022023024766']
Stack 5 with items: ['0090038300_28022023022289', '0090038300_28022023022289', '0090038300_28022023022289']
Stack 6 with items: ['0090038300_28022023022289', '0090038300_28022023017952', '0090038300_28022023022289']
Stack 7 with items: ['0090038300_28022023016116', '0090038300_28022023016114', '0090038300_28022023016116']
Stack 8 with items: ['0090038300_28022023016114', '0090038300_28022023016114', '0090038300_28022023016114']
Stack 9 with items: ['0090038300_28022023014609', '0090038300_28022023000922', '0090038300_28022023000922']
Stack 10 with items: ['0090038300_28022023007012', '0090038300_28022023007012', '0090038300_28022023007012']
Stack 11 with items: ['0090038300_28022023006124', '0090038300_28022023006124', '0090038300_28022023006124']
Stack 12 with items: ['0090038300_28022023006124', '0090038300_28022023009724', '0090038300_28022023009724']
Stack 13 with items: ['0090038300_28022023006124', '0090038300_28022023007012', '0090038300_28022023007012']
Stack 14 with items: ['0090038300_28022023006124', '0090038300_28022023006124', '0090038300_28022023007012']
Stack 15 with items: ['0090038300_28022023006124', '0090038300_28022023006124', '0090038300_28022023007012']
Stack 16 with items: ['0090038300_28022023007012', '0090038300_28022023007012', '0090038300_28022023007012']
Stack 17 with items: ['0090038300_28022023027351', '0090038300_28022023007012', '0090038300_28022023027351']
Stack 18 with items: ['0090038300_28022023009724', '0090038300_28022023007012', '0090038300_28022023007012']
Stack 19 with items: ['0090038300_28022023027351', '0090038300_28022023027351', '0090038300_28022023027351']
Stack 20 with items: ['0090038300_28022023007012', '0090038300_28022023007012']
Stacks not packed:
Stack 18 missing: ['0090038300_28022023009724', '0090038300_28022023007012', '0090038300_28022023007012']
