dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P171062001
Min2DVol: 24.960000000000015 [m2]
Stack 0 with items: ['0090016900_08062023032536', '0090016900_08062023032536', '0090016900_08062023032536', '0090016900_08062023032536']
Stack 1 with items: ['0090016900_08062023032536', '0090016900_08062023032536', '0090016900_08062023032536', '0090016900_08062023032536']
Stack 2 with items: ['0090016900_08062023032536', '0090016900_08062023032536', '0090016900_08062023032536', '0090016900_08062023032536']
Stack 3 with items: ['0090016900_08062023032536', '0090016900_08062023032536', '0090016900_08062023032536', '0090016900_08062023032536']
Stack 4 with items: ['0090016900_08062023032536', '0090016900_08062023032536', '0090016900_08062023032536', '0090016900_08062023032536']
Stack 5 with items: ['0090016900_08062023032536', '0090016900_08062023032536', '0090016900_08062023032536', '0090016900_08062023032536']
Stack 6 with items: ['0090016900_08062023032536', '0090016900_08062023032536', '0090016900_08062023032536', '0090016900_08062023032536']
Stack 7 with items: ['0090016900_08062023032536', '0090016900_08062023032536', '0090016900_08062023032536', '0090016900_08062023032536']
Stack 8 with items: ['0090016900_08062023032536', '0090016900_08062023032536', '0090016900_08062023032536', '0090016900_08062023032536']
Stack 9 with items: ['0090016900_08062023032536', '0090016900_08062023027036', '0090016900_08062023027036', '0090016900_08062023027036']
Stack 10 with items: ['0090016900_08062023027036', '0090016900_08062023027036', '0090016900_08062023027036', '0090016900_08062023027036']
Stack 11 with items: ['0090016900_08062023027036', '0090016900_08062023027036', '0090016900_08062023027036', '0090016900_08062023027036']
Stack 12 with items: ['0090016900_08062023027036', '0090016900_08062023007058', '0090016900_08062023027036', '0090016900_08062023027036']
Stack 13 with items: ['0090016900_08062023007058', '0090016900_08062023007058', '0090016900_08062023007058', '0090016900_08062023007058']
Stack 14 with items: ['0090016900_08062023007058', '0090016900_08062023007058', '0090016900_08062023007058', '0090016900_08062023007058']
Stack 15 with items: ['0090016900_08062023007058', '0090016900_08062023007058', '0090016900_08062023007058', '0090016900_08062023007058']
Stack 16 with items: ['0090016900_08062023007058', '0090016900_08062023007058', '0090016900_08062023007058', '0090016900_08062023007058']
Stack 17 with items: ['0090016900_08062023007058', '0090016900_08062023007058', '0090016900_08062023007058', '0090016900_08062023007058']
Stack 18 with items: ['0090016900_08062023007058', '0090016900_08062023007058', '0090016900_08062023007058', '0090016900_08062023007058']
Stack 19 with items: ['0090016900_08062023007058', '0090016900_08062023007058', '0090016900_08062023007058', '0090016900_08062023007058']
Stack 20 with items: ['0090016900_08062023007058', '0090016900_08062023007058', '0090016900_08062023007058', '0090016900_08062023007058']
Stack 21 with items: ['0090016900_08062023007058', '0090016900_08062023007058', '0090016900_08062023007058', '0090016900_08062023007058']
Stack 22 with items: ['0090016900_08062023007058', '0090016900_08062023004540', '0090016900_08062023004540', '0090016900_08062023004540']
Stack 23 with items: ['0090016900_08062023004540', '0090016900_08062023004540', '0090016900_08062023004540', '0090016900_08062023004540']
Stack 24 with items: ['0090016900_08062023004540', '0090016900_08062023004540', '0090016900_08062023004540', '0090016900_08062023004540']
Stack 25 with items: ['0090016900_08062023004540', '0090016900_08062023004540', '0090016900_08062023004540']
Stacks not packed:
Stack 1 missing: ['0090016900_08062023032536', '0090016900_08062023032536', '0090016900_08062023032536', '0090016900_08062023032536']
Stack 2 missing: ['0090016900_08062023032536', '0090016900_08062023032536', '0090016900_08062023032536', '0090016900_08062023032536']
Stack 3 missing: ['0090016900_08062023032536', '0090016900_08062023032536', '0090016900_08062023032536', '0090016900_08062023032536']
Stack 4 missing: ['0090016900_08062023032536', '0090016900_08062023032536', '0090016900_08062023032536', '0090016900_08062023032536']
Stack 5 missing: ['0090016900_08062023032536', '0090016900_08062023032536', '0090016900_08062023032536', '0090016900_08062023032536']
Stack 6 missing: ['0090016900_08062023032536', '0090016900_08062023032536', '0090016900_08062023032536', '0090016900_08062023032536']
Stack 7 missing: ['0090016900_08062023032536', '0090016900_08062023032536', '0090016900_08062023032536', '0090016900_08062023032536']
Stack 8 missing: ['0090016900_08062023032536', '0090016900_08062023032536', '0090016900_08062023032536', '0090016900_08062023032536']
Stack 23 missing: ['0090016900_08062023004540', '0090016900_08062023004540', '0090016900_08062023004540', '0090016900_08062023004540']
Stack 24 missing: ['0090016900_08062023004540', '0090016900_08062023004540', '0090016900_08062023004540', '0090016900_08062023004540']
