dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P080591307
Min2DVol: 28.00164899999999 [m2]
Stack 0 with items: ['0091017200_28022023035889', '0091017200_28022023030880', '0091017200_28022023030880']
Stack 1 with items: ['0091017200_28022023030170', '0091017200_28022023029434', '0091017200_28022023029434']
Stack 2 with items: ['0091017200_28022023027979', '0091017200_28022023027979', '0091017200_28022023027979']
Stack 3 with items: ['0091017200_28022023022536', '0091017200_28022023022371', '0091017200_28022023020705']
Stack 4 with items: ['0091017200_28022023022419', '0091017200_28022023022419', '0091017200_28022023022419']
Stack 5 with items: ['0091017200_28022023022419', '0091017200_28022023022419', '0091017200_28022023022419']
Stack 6 with items: ['0091017200_28022023022419', '0091017200_28022023022419', '0091017200_28022023022419']
Stack 7 with items: ['0091017200_28022023022419', '0091017200_28022023021155', '0091017200_28022023022419']
Stack 8 with items: ['0091017200_28022023021155', '0091017200_28022023009326', '0091017200_28022023021155']
Stack 9 with items: ['0091017200_28022023021155', '0091017200_28022023009326', '0091017200_28022023021155']
Stack 10 with items: ['0091017200_28022023021155', '0091017200_28022023009326', '0091017200_28022023021155']
Stack 11 with items: ['0091017200_28022023021155', '0091017200_28022023009326', '0091017200_28022023021155']
Stack 12 with items: ['0091017200_28022023021155', '0091017200_28022023009326', '0091017200_28022023021155']
Stack 13 with items: ['0091017200_28022023021155', '0091017200_28022023009326', '0091017200_28022023021155']
Stack 14 with items: ['0091017200_28022023021155', '0091017200_28022023009326', '0091017200_28022023021155']
Stack 15 with items: ['0091017200_28022023021155', '0091017200_28022023009326', '0091017200_28022023021155']
Stack 16 with items: ['0091017200_28022023021155', '0091017200_28022023009326', '0091017200_28022023021155']
Stack 17 with items: ['0091017200_28022023021155', '0091017200_28022023009326', '0091017200_28022023021155']
Stack 18 with items: ['0091017200_28022023021155']
Stack 19 with items: ['0091017200_28022023020705', '0091017200_28022023014918', '0091017200_28022023014918']
Stack 20 with items: ['0091017200_28022023014181', '0091017200_28022023013595', '0091017200_28022023014181']
Stack 21 with items: ['0091017200_28022023013595', '0091017200_28022023013595', '0091017200_28022023013595']
Stack 22 with items: ['0091017200_28022023007276', '0091017200_28022023007276', '0091017200_28022023007276']
Heuristic packed all stacks
