dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P074530307
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0091017200_28022023013319', '0091017200_28022023013319', '0091017200_28022023013609']
Stack 1 with items: ['0091017200_28022023016353', '0091017200_28022023013609', '0091017200_28022023016353']
Stack 2 with items: ['0091017200_28022023006258', '0091017200_28022023014642', '0091017200_28022023014642']
Stack 3 with items: ['0091017200_28022023020592', '0091017200_28022023011167', '0091017200_28022023020592']
Stack 4 with items: ['0091017200_28022023033463', '0091017200_28022023033463', '0091017200_28022023033463']
Stack 5 with items: ['0091017200_28022023033463', '0091017200_28022023033463', '0091017200_28022023033463']
Stack 6 with items: ['0091017200_28022023033463', '0091017200_28022023033463', '0091017200_28022023033463']
Stack 7 with items: ['0091017200_28022023033463', '0091017200_28022023033463', '0091017200_28022023033463']
Stack 8 with items: ['0091017200_28022023033463', '0091017200_28022023033463', '0091017200_28022023033463']
Stack 9 with items: ['0091017200_28022023032965', '0091017200_28022023032965', '0091017200_28022023032965']
Stack 10 with items: ['0091017200_28022023032965', '0091017200_28022023032965', '0091017200_28022023032965']
Stack 11 with items: ['0091017200_28022023032965', '0091017200_28022023032965', '0091017200_28022023032965']
Stack 12 with items: ['0091017200_28022023032965', '0091017200_28022023032965', '0091017200_28022023032965']
Stack 13 with items: ['0091017200_28022023032965', '0091017200_28022023020552', '0091017200_28022023032965']
Stack 14 with items: ['0091017200_28022023020552', '0091017200_28022023020552', '0091017200_28022023020552']
Stack 15 with items: ['0091017200_28022023020552', '0091017200_28022023020552', '0091017200_28022023020552']
Stack 16 with items: ['0091017200_28022023020552', '0091017200_28022023020552', '0091017200_28022023020552']
Stack 17 with items: ['0091017200_28022023020552', '0091017200_28022023013866', '0091017200_28022023013866']
Heuristic packed all stacks
