dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P080228301
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090016200_28022023022347', '0090016200_28022023022347', '0090016200_28022023022347']
Stack 1 with items: ['0090016200_28022023022347', '0090016200_28022023017392', '0090016200_28022023022347']
Stack 2 with items: ['0090016200_28022023021639', '0090016200_28022023004113', '0090016200_28022023004113']
Stack 3 with items: ['0090016200_28022023017392', '0090016200_28022023017392', '0090016200_28022023017392']
Stack 4 with items: ['0090016200_28022023017392', '0090016200_28022023017392', '0090016200_28022023017392']
Stack 5 with items: ['0090016200_28022023017392', '0090016200_28022023017392', '0090016200_28022023017392']
Stack 6 with items: ['0090016200_28022023017392', '0090016200_28022023017392', '0090016200_28022023017392']
Stack 7 with items: ['0090016200_28022023017392', '0090016200_28022023017392', '0090016200_28022023017392']
Stack 8 with items: ['0090016200_28022023017392', '0090016200_28022023002992', '0090016200_28022023017392']
Stack 9 with items: ['0090016200_28022023004113', '0090016200_28022023004113', '0090016200_28022023004113']
Stack 10 with items: ['0090016200_28022023004113', '0090016200_28022023004113', '0090016200_28022023004113']
Stack 11 with items: ['0090016200_28022023002992', '0090016200_28022023002992', '0090016200_28022023002992']
Stack 12 with items: ['0090016200_28022023002992', '0090016200_28022023002992', '0090016200_28022023002992']
Stack 13 with items: ['0090016200_28022023002992', '0090016200_28022023002992', '0090016200_28022023002992']
Stack 14 with items: ['0090016200_28022023002992', '0090016200_28022023002992', '0090016200_28022023002992']
Heuristic packed all stacks
