dataset: B
instance: MT2
+-----------+
2D Packing Heuristic in Truck P332358203
Min2DVol: 29.594399999999982 [m2]
Stack 0 with items: ['0091017700_26102022004290', '0091017700_26102022004290']
Stack 1 with items: ['0091017700_26102022004290', '0091017700_26102022004290']
Stack 2 with items: ['0091017700_26102022004290', '0091017700_26102022004290']
Stack 3 with items: ['0091017700_26102022004290', '0091017700_26102022004290']
Stack 4 with items: ['0091017700_26102022004290', '0091017700_26102022004290']
Stack 5 with items: ['0091017700_26102022004290', '0091017700_26102022004290']
Stack 6 with items: ['0091017700_26102022001284', '0091017700_26102022004290']
Stack 7 with items: ['0091017700_26102022001284', '0091017700_26102022001284']
Stack 8 with items: ['0091017700_26102022001284', '0091017700_26102022001284']
Stack 9 with items: ['0091017700_26102022001284', '0091017700_26102022001284']
Stack 10 with items: ['0091017700_26102022001284', '0091017700_26102022001284']
Stack 11 with items: ['0091017700_26102022001284', '0091017700_26102022001284']
Stack 12 with items: ['0091017700_26102022001284', '0091017700_26102022001284']
Stack 13 with items: ['0091017700_26102022001284', '0091017700_26102022001284']
Stack 14 with items: ['0091017700_26102022001284', '0091017700_26102022001284']
Stack 15 with items: ['0091017700_26102022001284', '0091017700_26102022001284']
Stack 16 with items: ['0091017700_26102022001284', '0091017700_26102022001284']
Stack 17 with items: ['0091017700_26102022001284', '0091017700_26102022001284']
Stack 18 with items: ['0091017700_26102022001284', '0091017700_26102022001284']
Stack 19 with items: ['0091017700_26102022001284', '0091017700_26102022001284']
Stack 20 with items: ['0091017700_26102022001284', '0091017700_26102022001284']
Stack 21 with items: ['0091017700_26102022001284']
Heuristic packed all stacks
