dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P330384601
Min2DVol: 22.8 [m2]
Stack 0 with items: ['0090038300_26102022007700', '0090038300_26102022007700', '0090038300_26102022007700', '0090038300_26102022007700']
Stack 1 with items: ['0090038300_26102022007700', '0090038300_26102022007700', '0090038300_26102022007700', '0090038300_26102022007700']
Stack 2 with items: ['0090038300_26102022007700', '0090038300_26102022007700', '0090038300_26102022007700', '0090038300_26102022007700']
Stack 3 with items: ['0090038300_26102022007700', '0090038300_26102022007700', '0090038300_26102022007700', '0090038300_26102022007700']
Stack 4 with items: ['0090038300_26102022007068', '0090038300_26102022007068', '0090038300_26102022007068', '0090038300_26102022007068']
Stack 5 with items: ['0090038300_26102022007068', '0090038300_26102022007068', '0090038300_26102022007068', '0090038300_26102022007068']
Stack 6 with items: ['0090038300_26102022007068', '0090038300_26102022007068', '0090038300_26102022007068', '0090038300_26102022007068']
Stack 7 with items: ['0090038300_26102022007068', '0090038300_26102022007068', '0090038300_26102022007068', '0090038300_26102022007068']
Stack 8 with items: ['0090038300_26102022007068', '0090038300_26102022007068', '0090038300_26102022007068', '0090038300_26102022007068']
Stack 9 with items: ['0090038300_26102022007068', '0090038300_26102022007068', '0090038300_26102022007068', '0090038300_26102022007068']
Heuristic packed all stacks
