dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P187345503
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_08062023019529', '0090016200_08062023019529', '0090016200_08062023019529']
Stack 1 with items: ['0090016200_08062023019529', '0090016200_08062023019529', '0090016200_08062023019529']
Stack 2 with items: ['0090016200_08062023019529', '0090016200_08062023019529', '0090016200_08062023019529']
Stack 3 with items: ['0090016200_08062023019529', '0090016200_08062023019529', '0090016200_08062023019529']
Stack 4 with items: ['0090016200_08062023019529', '0090016200_08062023019529', '0090016200_08062023019529']
Stack 5 with items: ['0090016200_08062023019529', '0090016200_08062023019529', '0090016200_08062023019529']
Stack 6 with items: ['0090016200_08062023019529', '0090016200_08062023019529', '0090016200_08062023019529']
Stack 7 with items: ['0090016200_08062023019529', '0090016200_08062023019529', '0090016200_08062023019529']
Stack 8 with items: ['0090016200_08062023019529', '0090016200_08062023019529', '0090016200_08062023019529']
Stack 9 with items: ['0090016200_08062023019529', '0090016200_08062023019529', '0090016200_08062023019529']
Stack 10 with items: ['0090016200_08062023019529', '0090016200_08062023019529', '0090016200_08062023019529']
Heuristic packed all stacks
