dataset: A
instance: CC
+-----------+
2D Packing Heuristic in Truck P249575201
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016500_03072022001197', '0090016500_03072022000758', '0090016500_03072022001197']
Stack 1 with items: ['0090016500_03072022000758', '0090016500_03072022000758', '0090016500_03072022000758']
Stack 2 with items: ['0090016500_03072022000758', '0090016500_03072022000758', '0090016500_03072022000758']
Stack 3 with items: ['0090016500_03072022000758', '0090016500_03072022000758', '0090016500_03072022000758']
Stack 4 with items: ['0090016500_03072022000758', '0090016500_03072022000744', '0090016500_03072022000758']
Stack 5 with items: ['0090016500_03072022000579', '0090016500_03072022000396', '0090016500_03072022000396']
Stack 6 with items: ['0090016500_03072022000396', '0090016500_03072022000396', '0090016500_03072022000396']
Stack 7 with items: ['0090016500_03072022000396', '0090016500_03072022000396', '0090016500_03072022000396']
Stack 8 with items: ['0090016500_03072022000396', '0090016500_03072022000396', '0090016500_03072022000396']
Stack 9 with items: ['0090016500_03072022000396', '0090016500_03072022000396', '0090016500_03072022000396']
Stack 10 with items: ['0090016500_03072022000396', '0090016500_03072022000396', '0090016500_03072022000396']
Heuristic packed all stacks
