dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P173038609
Min2DVol: 32.729999999999976 [m2]
Stack 0 with items: ['0090016200_08062023011032', '0090016200_08062023005567']
Stack 1 with items: ['0090016200_08062023011032', '0090016200_08062023005567']
Stack 2 with items: ['0090016200_08062023011032', '0090016200_08062023011032']
Stack 3 with items: ['0090016200_08062023006974', '0090016200_08062023015025']
Stack 4 with items: ['0090016200_08062023033230', '0090016200_08062023033230']
Stack 5 with items: ['0090016200_08062023011032', '0090016200_08062023011032']
Stack 6 with items: ['0090016200_08062023006974', '0090016200_08062023024864']
Stack 7 with items: ['0090016200_08062023006974', '0090016200_08062023028787']
Stack 8 with items: ['0090016200_08062023017324', '0090016200_08062023011032']
Stack 9 with items: ['0090016200_08062023032853', '0090016200_08062023032853']
Stack 10 with items: ['0090016200_08062023032853', '0090016200_08062023022815']
Stack 11 with items: ['0090016200_08062023022815', '0090016200_08062023022815']
Stack 12 with items: ['0090016200_08062023022815', '0090016200_08062023022815']
Stack 13 with items: ['0090016200_08062023022815', '0090016200_08062023022815']
Stack 14 with items: ['0090016200_08062023022815', '0090016200_08062023022815']
Stack 15 with items: ['0090016200_08062023022815', '0090016200_08062023022815']
Stack 16 with items: ['0090016200_08062023022815', '0090016200_08062023022815']
Stack 17 with items: ['0090016200_08062023022815', '0090016200_08062023022815']
Stack 18 with items: ['0090016200_08062023022815', '0090016200_08062023022815']
Stack 19 with items: ['0090016200_08062023022815', '0090016200_08062023018318']
Stack 20 with items: ['0090016200_08062023018318', '0090016200_08062023018318']
Stack 21 with items: ['0090016200_08062023015728', '0090016200_08062023015728']
Stack 22 with items: ['0090016200_08062023015728', '0090016200_08062023015728']
Stack 23 with items: ['0090016200_08062023012509', '0090016200_08062023011541']
Stack 24 with items: ['0090016200_08062023008322', '0090016200_08062023008227']
Stack 25 with items: ['0090016200_08062023008227', '0090016200_08062023008227']
Stack 26 with items: ['0090016200_08062023008227', '0090016200_08062023008227']
Stack 27 with items: ['0090016200_08062023008227']
Stack 28 with items: ['0090016200_08062023033205', '0090016200_08062023024754']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023011032', '0090016200_08062023005567']
Stack 1 missing: ['0090016200_08062023011032', '0090016200_08062023005567']
Stack 2 missing: ['0090016200_08062023011032', '0090016200_08062023011032']
Stack 3 missing: ['0090016200_08062023006974', '0090016200_08062023015025']
Stack 4 missing: ['0090016200_08062023033230', '0090016200_08062023033230']
Stack 5 missing: ['0090016200_08062023011032', '0090016200_08062023011032']
Stack 6 missing: ['0090016200_08062023006974', '0090016200_08062023024864']
Stack 7 missing: ['0090016200_08062023006974', '0090016200_08062023028787']
Stack 8 missing: ['0090016200_08062023017324', '0090016200_08062023011032']
Stack 22 missing: ['0090016200_08062023015728', '0090016200_08062023015728']
Stack 24 missing: ['0090016200_08062023008322', '0090016200_08062023008227']
Stack 25 missing: ['0090016200_08062023008227', '0090016200_08062023008227']
Stack 26 missing: ['0090016200_08062023008227', '0090016200_08062023008227']
