dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P353358203
Min2DVol: 22.86839999999999 [m2]
Stack 0 with items: ['0091017700_26102022003976', '0091017700_26102022003976']
Stack 1 with items: ['0091017700_26102022003976', '0091017700_26102022003976']
Stack 2 with items: ['0091017700_26102022003976', '0091017700_26102022003976']
Stack 3 with items: ['0091017700_26102022003976', '0091017700_26102022003976']
Stack 4 with items: ['0091017700_26102022003976', '0091017700_26102022003976']
Stack 5 with items: ['0091017700_26102022003976', '0091017700_26102022003976']
Stack 6 with items: ['0091017700_26102022003976', '0091017700_26102022003976']
Stack 7 with items: ['0091017700_26102022003976', '0091017700_26102022003976']
Stack 8 with items: ['0091017700_26102022003976', '0091017700_26102022003976']
Stack 9 with items: ['0091017700_26102022003976', '0091017700_26102022003976']
Stack 10 with items: ['0091017700_26102022003976', '0091017700_26102022003976']
Stack 11 with items: ['0091017700_26102022003976', '0091017700_26102022003976']
Stack 12 with items: ['0091017700_26102022001827', '0091017700_26102022003976']
Stack 13 with items: ['0091017700_26102022001827', '0091017700_26102022001827']
Stack 14 with items: ['0091017700_26102022001827', '0091017700_26102022001827']
Stack 15 with items: ['0091017700_26102022001827', '0091017700_26102022001827']
Stack 16 with items: ['0091017700_26102022001827', '0091017700_26102022001827']
Heuristic packed all stacks
