dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P082335501
Min2DVol: 32.016 [m2]
Stack 0 with items: ['0090019100_28022023020366', '0090019100_28022023020366', '0090019100_28022023020366']
Stack 1 with items: ['0090019100_28022023018312', '0090019100_28022023018312', '0090019100_28022023018312']
Stack 2 with items: ['0090019100_28022023018312', '0090019100_28022023014399', '0090019100_28022023014399']
Stack 3 with items: ['0090019100_28022023014399', '0090019100_28022023014399', '0090019100_28022023014399']
Stack 4 with items: ['0090019100_28022023014399', '0090019100_28022023014399', '0090019100_28022023014399']
Stack 5 with items: ['0090019100_28022023010782']
Stack 6 with items: ['0090019100_28022023007290', '0090019100_28022023007290', '0090019100_28022023007290']
Stack 7 with items: ['0090019100_28022023007290', '0090019100_28022023007244', '0090019100_28022023007244']
Stack 8 with items: ['0090019100_28022023007244', '0090019100_28022023007244', '0090019100_28022023007244']
Stack 9 with items: ['0090019100_28022023007244', '0090019100_28022023007244', '0090019100_28022023007244']
Stack 10 with items: ['0090019100_28022023007244', '0090019100_28022023007244', '0090019100_28022023007244']
Stack 11 with items: ['0090019100_28022023007244', '0090019100_28022023007244', '0090019100_28022023007244']
Stack 12 with items: ['0090019100_28022023007244', '0090019100_28022023007244', '0090019100_28022023007244']
Stack 13 with items: ['0090019100_28022023007244', '0090019100_28022023007244', '0090019100_28022023007244']
Stack 14 with items: ['0090019100_28022023007244', '0090019100_28022023007244', '0090019100_28022023007244']
Stack 15 with items: ['0090019100_28022023007244', '0090019100_28022023005905', '0090019100_28022023005905']
Stack 16 with items: ['0090019100_28022023005697', '0090019100_28022023005697', '0090019100_28022023005697']
Stack 17 with items: ['0090019100_28022023005697', '0090019100_28022023005697', '0090019100_28022023005697']
Stack 18 with items: ['0090019100_28022023005697', '0090019100_28022023005697', '0090019100_28022023005697']
Stack 19 with items: ['0090019100_28022023003565', '0090019100_28022023003565', '0090019100_28022023003565']
Stack 20 with items: ['0090019100_28022023006481', '0090019100_28022023006481', '0090019100_28022023017852']
Stack 21 with items: ['0090019100_28022023011393', '0090019100_28022023006481', '0090019100_28022023006481']
Stack 22 with items: ['0090019100_28022023008747', '0090019100_28022023008747', '0090019100_28022023017010']
Stack 23 with items: ['0090019100_28022023015258', '0090019100_28022023006481', '0090019100_28022023015258']
Heuristic packed all stacks
