dataset: C
instance: FL3
+-----------+
2D Packing Heuristic in Truck P075334903
Min2DVol: 32.28641999999999 [m2]
Stack 0 with items: ['0090015100_28022023005714', '0090015100_28022023005714']
Stack 1 with items: ['0090015100_28022023005714', '0090015100_28022023002133']
Stack 2 with items: ['0090015100_28022023005572', '0090015100_28022023005572', '0090015100_28022023005572', '0090015100_28022023005572', '0090015100_28022023005572', '0090015100_28022023005572', '0090015100_28022023005572', '0090015100_28022023005572']
Stack 3 with items: ['0090015100_28022023005572', '0090015100_28022023005572', '0090015100_28022023005572', '0090015100_28022023005572', '0090015100_28022023005572', '0090015100_28022023005572', '0090015100_28022023005572', '0090015100_28022023005572']
Stack 4 with items: ['0090015100_28022023005572', '0090015100_28022023001057', '0090015100_28022023001057', '0090015100_28022023005572', '0090015100_28022023005572', '0090015100_28022023005572']
Stack 5 with items: ['0090015100_28022023000275', '0090015100_28022023000082', '0090015100_28022023000275']
Stack 6 with items: ['0090015100_28022023000082', '0090015100_28022023000082']
Stack 7 with items: ['0090015100_28022023005594', '0090015100_28022023005594', '0090015100_28022023005594']
Stack 8 with items: ['0090015100_28022023000132', '0090015100_28022023000132', '0090015100_28022023000132']
Stack 9 with items: ['0090015100_28022023000672', '0090015100_28022023000132', '0090015100_28022023000132']
Stack 10 with items: ['0090015100_28022023000132', '0090015100_28022023000132', '0090015100_28022023000132']
Stack 11 with items: ['0090015100_28022023000132', '0090015100_28022023000132', '0090015100_28022023000132']
Stack 12 with items: ['0090015100_28022023000132', '0090015100_28022023000132', '0090015100_28022023000132']
Stack 13 with items: ['0090015100_28022023005594', '0090015100_28022023005594', '0090015100_28022023005594']
Stack 14 with items: ['0090015100_28022023000132', '0090015100_28022023000132', '0090015100_28022023000132']
Stack 15 with items: ['0090015100_28022023000132', '0090015100_28022023000132', '0090015100_28022023000132']
Stack 16 with items: ['0090015100_28022023002253', '0090015100_28022023002253', '0090015100_28022023002253']
Stack 17 with items: ['0090015100_28022023002253', '0090015100_28022023002253', '0090015100_28022023002253']
Stack 18 with items: ['0090015100_28022023002253', '0090015100_28022023002253', '0090015100_28022023002253']
Stack 19 with items: ['0090015100_28022023004689', '0090015100_28022023004689', '0090015100_28022023004689']
Stack 20 with items: ['0090015100_28022023004689', '0090015100_28022023004689', '0090015100_28022023004689']
Stack 21 with items: ['0090015100_28022023002795', '0090015100_28022023002795', '0090015100_28022023002795']
Stack 22 with items: ['0090015100_28022023004689', '0090015100_28022023004689', '0090015100_28022023004689']
Stack 23 with items: ['0090015100_28022023004689', '0090015100_28022023004689', '0090015100_28022023004689']
Stack 24 with items: ['0090015100_28022023002795', '0090015100_28022023002795', '0090015100_28022023002795']
Stacks not packed:
Stack 18 missing: ['0090015100_28022023002253', '0090015100_28022023002253', '0090015100_28022023002253']
