dataset: X
instance: CC6
+-----------+
2D Packing Heuristic in Truck P241515401
Min2DVol: 30.72000000000002 [m2]
Stack 0 with items: ['0090016500_14062023001916', '0090016500_14062023001916', '0090016500_14062023001916']
Stack 1 with items: ['0090016500_14062023001916', '0090016500_14062023001916', '0090016500_14062023001916']
Stack 2 with items: ['0090016500_14062023001916', '0090016500_14062023001916', '0090016500_14062023001916']
Stack 3 with items: ['0090016500_14062023001916', '0090016500_14062023001796', '0090016500_14062023001916']
Stack 4 with items: ['0090016500_14062023001579', '0090016500_14062023000836', '0090016500_14062023001579']
Stack 5 with items: ['0090016500_14062023001206', '0090016500_14062023001206', '0090016500_14062023001206']
Stack 6 with items: ['0090016500_14062023001206', '0090016500_14062023001206', '0090016500_14062023001206']
Stack 7 with items: ['0090016500_14062023001206', '0090016500_14062023001206', '0090016500_14062023001206']
Stack 8 with items: ['0090016500_14062023001206', '0090016500_14062023001206', '0090016500_14062023001206']
Stack 9 with items: ['0090016500_14062023001206', '0090016500_14062023001206', '0090016500_14062023001206']
Stack 10 with items: ['0090016500_14062023001206', '0090016500_14062023001206', '0090016500_14062023001206']
Stack 11 with items: ['0090016500_14062023001206', '0090016500_14062023001206', '0090016500_14062023001206']
Stack 12 with items: ['0090016500_14062023001206', '0090016500_14062023001206', '0090016500_14062023001206']
Stack 13 with items: ['0090016500_14062023001206', '0090016500_14062023001206', '0090016500_14062023001206']
Stack 14 with items: ['0090016500_14062023001206', '0090016500_14062023001206', '0090016500_14062023001206']
Stack 15 with items: ['0090016500_14062023001206', '0090016500_14062023001206', '0090016500_14062023001206']
Stack 16 with items: ['0090016500_14062023001206', '0090016500_14062023001206', '0090016500_14062023001206']
Stack 17 with items: ['0090016500_14062023001206', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 18 with items: ['0090016500_14062023000836', '0090016500_14062023000836', '0090016500_14062023000836']
Stack 19 with items: ['0090016500_14062023000836', '0090016500_14062023000836', '0090016500_14062023000836']
Stack 20 with items: ['0090016500_14062023000836', '0090016500_14062023000836', '0090016500_14062023000836']
Stack 21 with items: ['0090016500_14062023000836', '0090016500_14062023000836', '0090016500_14062023000836']
Stack 22 with items: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 23 with items: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 24 with items: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 25 with items: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 26 with items: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 27 with items: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 28 with items: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 29 with items: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 30 with items: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 31 with items: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stacks not packed:
Stack 4 missing: ['0090016500_14062023001579', '0090016500_14062023000836', '0090016500_14062023001579']
Stack 17 missing: ['0090016500_14062023001206', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 18 missing: ['0090016500_14062023000836', '0090016500_14062023000836', '0090016500_14062023000836']
Stack 19 missing: ['0090016500_14062023000836', '0090016500_14062023000836', '0090016500_14062023000836']
Stack 20 missing: ['0090016500_14062023000836', '0090016500_14062023000836', '0090016500_14062023000836']
Stack 21 missing: ['0090016500_14062023000836', '0090016500_14062023000836', '0090016500_14062023000836']
Stack 22 missing: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 23 missing: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 24 missing: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 25 missing: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 26 missing: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 27 missing: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 28 missing: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 29 missing: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 30 missing: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
Stack 31 missing: ['0090016500_14062023000129', '0090016500_14062023000129', '0090016500_14062023000129']
