dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P192141101
Min2DVol: 30.164400000000004 [m2]
Stack 0 with items: ['0090019100_08062023007662', '0090019100_08062023007662', '0090019100_08062023007662']
Stack 1 with items: ['0090019100_08062023007662', '0090019100_08062023007662', '0090019100_08062023007662']
Stack 2 with items: ['0090019100_08062023007662', '0090019100_08062023007662', '0090019100_08062023007662']
Stack 3 with items: ['0090019100_08062023007662', '0090019100_08062023007662', '0090019100_08062023007662']
Stack 4 with items: ['0090019100_08062023007662', '0090019100_08062023007662', '0090019100_08062023007662']
Stack 5 with items: ['0090019100_08062023007662', '0090019100_08062023007662', '0090019100_08062023007662']
Stack 6 with items: ['0090019100_08062023000083', '0090019100_08062023000083', '0090019100_08062023007662']
Stack 7 with items: ['0090019100_08062023000083', '0090019100_08062023000083', '0090019100_08062023000083']
Stack 8 with items: ['0090019100_08062023000083', '0090019100_08062023000083', '0090019100_08062023000083']
Stacks not packed:
Stack 8 missing: ['0090019100_08062023000083', '0090019100_08062023000083', '0090019100_08062023000083']
