dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P104234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_28022023027637', '0090017100_28022023026028', '0090017100_28022023024904']
Stack 1 with items: ['0090017100_28022023024904', '0090017100_28022023024904', '0090017100_28022023024904']
Stack 2 with items: ['0090017100_28022023022383', '0090017100_28022023022383', '0090017100_28022023022383']
Stack 3 with items: ['0090017100_28022023021086', '0090017100_28022023021086', '0090017100_28022023021086']
Stack 4 with items: ['0090017100_28022023021086', '0090017100_28022023021086', '0090017100_28022023021086']
Stack 5 with items: ['0090017100_28022023021086', '0090017100_28022023021086', '0090017100_28022023021086']
Stack 6 with items: ['0090017100_28022023021086', '0090017100_28022023021086', '0090017100_28022023021086']
Stack 7 with items: ['0090017100_28022023021086', '0090017100_28022023021086', '0090017100_28022023021086']
Stack 8 with items: ['0090017100_28022023021086', '0090017100_28022023020850', '0090017100_28022023020850']
Stack 9 with items: ['0090017100_28022023020304', '0090017100_28022023020304', '0090017100_28022023020304']
Stack 10 with items: ['0090017100_28022023020304', '0090017100_28022023020304', '0090017100_28022023020304']
Stack 11 with items: ['0090017100_28022023020304', '0090017100_28022023020304', '0090017100_28022023020304']
Stack 12 with items: ['0090017100_28022023020304', '0090017100_28022023020304', '0090017100_28022023020304']
Stack 13 with items: ['0090017100_28022023020304', '0090017100_28022023020090', '0090017100_28022023020304']
Stack 14 with items: ['0090017100_28022023020090', '0090017100_28022023020090', '0090017100_28022023020090']
Stack 15 with items: ['0090017100_28022023019656', '0090017100_28022023019656', '0090017100_28022023019656']
Stack 16 with items: ['0090017100_28022023019656', '0090017100_28022023019656', '0090017100_28022023019656']
Stack 17 with items: ['0090017100_28022023019656', '0090017100_28022023019656', '0090017100_28022023019656']
Stack 18 with items: ['0090017100_28022023019656', '0090017100_28022023019656', '0090017100_28022023019656']
Stack 19 with items: ['0090017100_28022023019219', '0090017100_28022023012517', '0090017100_28022023019219']
Stack 20 with items: ['0090017100_28022023012517', '0090017100_28022023012517', '0090017100_28022023012517']
Stack 21 with items: ['0090017100_28022023012517', '0090017100_28022023012517', '0090017100_28022023012517']
Stack 22 with items: ['0090017100_28022023012517', '0090017100_28022023012517', '0090017100_28022023012517']
Stack 23 with items: ['0090017100_28022023012517', '0090017100_28022023012517', '0090017100_28022023012517']
Stack 24 with items: ['0090017100_28022023012517', '0090017100_28022023009935', '0090017100_28022023012517']
Stack 25 with items: ['0090017100_28022023009935', '0090017100_28022023009935', '0090017100_28022023009935']
Heuristic packed all stacks
