dataset: X
instance: CC6
+-----------+
2D Packing Heuristic in Truck P195575203
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016500_14062023001636', '0090016500_14062023001636', '0090016500_14062023001636']
Stack 1 with items: ['0090016500_14062023001636', '0090016500_14062023001538', '0090016500_14062023001538']
Stack 2 with items: ['0090016500_14062023001538', '0090016500_14062023001538', '0090016500_14062023001538']
Stack 3 with items: ['0090016500_14062023001538', '0090016500_14062023001538', '0090016500_14062023001538']
Stack 4 with items: ['0090016500_14062023001538', '0090016500_14062023001538', '0090016500_14062023001538']
Stack 5 with items: ['0090016500_14062023001538', '0090016500_14062023001525', '0090016500_14062023001525']
Stack 6 with items: ['0090016500_14062023001525', '0090016500_14062023001525', '0090016500_14062023001525']
Stack 7 with items: ['0090016500_14062023001525', '0090016500_14062023001001', '0090016500_14062023001525']
Stack 8 with items: ['0090016500_14062023001001', '0090016500_14062023001001', '0090016500_14062023001001']
Stack 9 with items: ['0090016500_14062023001001', '0090016500_14062023001001', '0090016500_14062023001001']
Stack 10 with items: ['0090016500_14062023001001', '0090016500_14062023000855', '0090016500_14062023001001']
Stack 11 with items: ['0090016500_14062023000459', '0090016500_14062023000459', '0090016500_14062023000459']
Stack 12 with items: ['0090016500_14062023000459', '0090016500_14062023000459', '0090016500_14062023000459']
Stack 13 with items: ['0090016500_14062023000459', '0090016500_14062023000459', '0090016500_14062023000459']
Stack 14 with items: ['0090016500_14062023000459', '0090016500_14062023000459', '0090016500_14062023000459']
Stack 15 with items: ['0090016500_14062023000067', '0090016500_14062023000029', '0090016500_14062023000029']
Heuristic packed all stacks
