dataset: X
instance: CC4
+-----------+
2D Packing Heuristic in Truck P205575203
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016500_14062023001659', '0090016500_14062023001413', '0090016500_14062023001413']
Stack 1 with items: ['0090016500_14062023001413', '0090016500_14062023001313', '0090016500_14062023001313']
Stack 2 with items: ['0090016500_14062023001313', '0090016500_14062023001313', '0090016500_14062023001313']
Stack 3 with items: ['0090016500_14062023001313', '0090016500_14062023001313', '0090016500_14062023001313']
Stack 4 with items: ['0090016500_14062023001313', '0090016500_14062023001313', '0090016500_14062023001313']
Stack 5 with items: ['0090016500_14062023001313', '0090016500_14062023000993', '0090016500_14062023000993']
Stack 6 with items: ['0090016500_14062023000993', '0090016500_14062023000993', '0090016500_14062023000993']
Stack 7 with items: ['0090016500_14062023000993', '0090016500_14062023000993', '0090016500_14062023000993']
Stack 8 with items: ['0090016500_14062023000993', '0090016500_14062023000980', '0090016500_14062023000888']
Stack 9 with items: ['0090016500_14062023000888', '0090016500_14062023000822', '0090016500_14062023000888']
Stack 10 with items: ['0090016500_14062023000822', '0090016500_14062023000546', '0090016500_14062023000546']
Stack 11 with items: ['0090016500_14062023000546', '0090016500_14062023000542', '0090016500_14062023000542']
Stack 12 with items: ['0090016500_14062023000250', '0090016500_14062023000250', '0090016500_14062023000250']
Stack 13 with items: ['0090016500_14062023000250', '0090016500_14062023000250', '0090016500_14062023000250']
Stack 14 with items: ['0090016500_14062023000250', '0090016500_14062023000250', '0090016500_14062023000250']
Stack 15 with items: ['0090016500_14062023000250', '0090016500_14062023000250', '0090016500_14062023000250']
Heuristic packed all stacks
