dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P116547501
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0091017200_28022023034887', '0091017200_28022023033071', '0091017200_28022023033071']
Stack 1 with items: ['0091017200_28022023033071', '0091017200_28022023033071', '0091017200_28022023033071']
Stack 2 with items: ['0091017200_28022023033071', '0091017200_28022023033071', '0091017200_28022023033071']
Stack 3 with items: ['0091017200_28022023033071', '0091017200_28022023033071', '0091017200_28022023033071']
Stack 4 with items: ['0091017200_28022023033071', '0091017200_28022023032723', '0091017200_28022023033071']
Stack 5 with items: ['0091017200_28022023032723', '0091017200_28022023032702', '0091017200_28022023032723']
Stack 6 with items: ['0091017200_28022023032702', '0091017200_28022023030925', '0091017200_28022023024152']
Stack 7 with items: ['0091017200_28022023024152', '0091017200_28022023024152', '0091017200_28022023024152']
Stack 8 with items: ['0091017200_28022023020615', '0091017200_28022023015677', '0091017200_28022023015677']
Stack 9 with items: ['0091017200_28022023015677', '0091017200_28022023015677', '0091017200_28022023015677']
Stack 10 with items: ['0091017200_28022023015677', '0091017200_28022023015095', '0091017200_28022023015677']
Stack 11 with items: ['0091017200_28022023015095', '0091017200_28022023013998', '0091017200_28022023012129']
Stack 12 with items: ['0091017200_28022023007427', '0091017200_28022023007427', '0091017200_28022023007427']
Stack 13 with items: ['0091017200_28022023007427', '0091017200_28022023007351', '0091017200_28022023007351']
Stacks not packed:
Stack 2 missing: ['0091017200_28022023033071', '0091017200_28022023033071', '0091017200_28022023033071']
Stack 3 missing: ['0091017200_28022023033071', '0091017200_28022023033071', '0091017200_28022023033071']
Stack 4 missing: ['0091017200_28022023033071', '0091017200_28022023032723', '0091017200_28022023033071']
Stack 9 missing: ['0091017200_28022023015677', '0091017200_28022023015677', '0091017200_28022023015677']
Stack 12 missing: ['0091017200_28022023007427', '0091017200_28022023007427', '0091017200_28022023007427']
Stack 13 missing: ['0091017200_28022023007427', '0091017200_28022023007351', '0091017200_28022023007351']
