dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P216386301
Min2DVol: 23.040000000000013 [m2]
Stack 0 with items: ['0090038300_03072022011600', '0090038300_03072022011600', '0090038300_03072022011600']
Stack 1 with items: ['0090038300_03072022011600', '0090038300_03072022011600', '0090038300_03072022011600']
Stack 2 with items: ['0090038300_03072022011600', '0090038300_03072022011600', '0090038300_03072022011600']
Stack 3 with items: ['0090038300_03072022011600', '0090038300_03072022011600', '0090038300_03072022011600']
Stack 4 with items: ['0090038300_03072022011600', '0090038300_03072022011600', '0090038300_03072022011600']
Stack 5 with items: ['0090038300_03072022011600', '0090038300_03072022011600', '0090038300_03072022011600']
Stack 6 with items: ['0090038300_03072022011030', '0090038300_03072022011030', '0090038300_03072022011030']
Stack 7 with items: ['0090038300_03072022011030', '0090038300_03072022011030', '0090038300_03072022011030']
Stack 8 with items: ['0090038300_03072022011030', '0090038300_03072022011030', '0090038300_03072022011030']
Stack 9 with items: ['0090038300_03072022011030', '0090038300_03072022011030', '0090038300_03072022011030']
Stack 10 with items: ['0090038300_03072022011030', '0090038300_03072022005248', '0090038300_03072022005248']
Stack 11 with items: ['0090038300_03072022005248', '0090038300_03072022005248', '0090038300_03072022005248']
Stack 12 with items: ['0090038300_03072022005248', '0090038300_03072022002843', '0090038300_03072022005248']
Stack 13 with items: ['0090038300_03072022002843', '0090038300_03072022002843', '0090038300_03072022002843']
Stack 14 with items: ['0090038300_03072022002843', '0090038300_03072022002843', '0090038300_03072022002843']
Stack 15 with items: ['0090038300_03072022002843', '0090038300_03072022002843', '0090038300_03072022002843']
Stack 16 with items: ['0090038300_03072022002843', '0090038300_03072022002843', '0090038300_03072022002843']
Stack 17 with items: ['0090038300_03072022002843', '0090038300_03072022002279', '0090038300_03072022002279']
Stack 18 with items: ['0090038300_03072022002279', '0090038300_03072022002279', '0090038300_03072022002279']
Stack 19 with items: ['0090038300_03072022002279', '0090038300_03072022002279', '0090038300_03072022002279']
Stack 20 with items: ['0090038300_03072022002279', '0090038300_03072022002279', '0090038300_03072022002279']
Stack 21 with items: ['0090038300_03072022002279', '0090038300_03072022002279', '0090038300_03072022002279']
Stack 22 with items: ['0090038300_03072022002279', '0090038300_03072022002279', '0090038300_03072022002279']
Stack 23 with items: ['0090038300_03072022002279']
Stacks not packed:
Stack 0 missing: ['0090038300_03072022011600', '0090038300_03072022011600', '0090038300_03072022011600']
Stack 1 missing: ['0090038300_03072022011600', '0090038300_03072022011600', '0090038300_03072022011600']
Stack 2 missing: ['0090038300_03072022011600', '0090038300_03072022011600', '0090038300_03072022011600']
Stack 3 missing: ['0090038300_03072022011600', '0090038300_03072022011600', '0090038300_03072022011600']
Stack 4 missing: ['0090038300_03072022011600', '0090038300_03072022011600', '0090038300_03072022011600']
Stack 5 missing: ['0090038300_03072022011600', '0090038300_03072022011600', '0090038300_03072022011600']
Stack 10 missing: ['0090038300_03072022011030', '0090038300_03072022005248', '0090038300_03072022005248']
Stack 11 missing: ['0090038300_03072022005248', '0090038300_03072022005248', '0090038300_03072022005248']
