dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P101421803
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017000_27022023032491', '0090017000_27022023032491', '0090017000_27022023032491']
Stack 1 with items: ['0090017000_27022023032491', '0090017000_27022023032491', '0090017000_27022023032491']
Stack 2 with items: ['0090017000_27022023032491', '0090017000_27022023032491', '0090017000_27022023032491']
Stack 3 with items: ['0090017000_27022023032491', '0090017000_27022023032491', '0090017000_27022023032491']
Stack 4 with items: ['0090017000_27022023032491', '0090017000_27022023026064', '0090017000_27022023032491']
Stack 5 with items: ['0090017000_27022023026064', '0090017000_27022023026064', '0090017000_27022023026064']
Stack 6 with items: ['0090017000_27022023026064', '0090017000_27022023026064', '0090017000_27022023026064']
Stack 7 with items: ['0090017000_27022023026064', '0090017000_27022023026064', '0090017000_27022023026064']
Stack 8 with items: ['0090017000_27022023026064', '0090017000_27022023026064', '0090017000_27022023026064']
Stack 9 with items: ['0090017000_27022023026064', '0090017000_27022023026064', '0090017000_27022023026064']
Stack 10 with items: ['0090017000_27022023026064', '0090017000_27022023026064', '0090017000_27022023026064']
Stack 11 with items: ['0090017000_27022023026064', '0090017000_27022023022805', '0090017000_27022023022805']
Stack 12 with items: ['0090017000_27022023022805', '0090017000_27022023021507', '0090017000_27022023021507']
Stack 13 with items: ['0090017000_27022023021507', '0090017000_27022023021507', '0090017000_27022023021507']
Stack 14 with items: ['0090017000_27022023021507', '0090017000_27022023021507', '0090017000_27022023021507']
Stack 15 with items: ['0090017000_27022023021507', '0090017000_27022023021507', '0090017000_27022023021507']
Stack 16 with items: ['0090017000_27022023021507', '0090017000_27022023021507', '0090017000_27022023021507']
Stack 17 with items: ['0090017000_27022023021507', '0090017000_27022023021507', '0090017000_27022023021507']
Stack 18 with items: ['0090017000_27022023021507', '0090017000_27022023021507', '0090017000_27022023021507']
Stack 19 with items: ['0090017000_27022023013260', '0090017000_27022023013260', '0090017000_27022023013260']
Stack 20 with items: ['0090017000_27022023013260', '0090017000_27022023013260', '0090017000_27022023013260']
Stack 21 with items: ['0090017000_27022023013260', '0090017000_27022023013260', '0090017000_27022023013260']
Stack 22 with items: ['0090017000_27022023013260', '0090017000_27022023013260', '0090017000_27022023013260']
Stack 23 with items: ['0090017000_27022023012572', '0090017000_27022023012572', '0090017000_27022023012572']
Heuristic packed all stacks
