dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P191039403
Min2DVol: 30.149999999999984 [m2]
Stack 0 with items: ['0090016200_14062023014308', '0090016200_14062023014308']
Stack 1 with items: ['0090016200_14062023004601', '0090016200_14062023004601']
Stack 2 with items: ['0090016200_14062023004601', '0090016200_14062023003080']
Stack 3 with items: ['0090016200_14062023003080', '0090016200_14062023003080']
Stack 4 with items: ['0090016200_14062023003080', '0090016200_14062023003080']
Stack 5 with items: ['0090016200_14062023003080', '0090016200_14062023003080']
Stack 6 with items: ['0090016200_14062023003080', '0090016200_14062023003080']
Stack 7 with items: ['0090016200_14062023001630', '0090016200_14062023001630']
Stack 8 with items: ['0090016200_14062023001630', '0090016200_14062023001182']
Stack 9 with items: ['0090016200_14062023001182', '0090016200_14062023001182']
Stack 10 with items: ['0090016200_14062023001182', '0090016200_14062023001182']
Stack 11 with items: ['0090016200_14062023001182', '0090016200_14062023001182']
Stack 12 with items: ['0090016200_14062023001182', '0090016200_14062023001182']
Stack 13 with items: ['0090016200_14062023001182', '0090016200_14062023001182']
Stack 14 with items: ['0090016200_14062023001182', '0090016200_14062023001182']
Heuristic packed all stacks
