dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P083215001
Min2DVol: 19.500000000000004 [m2]
Stack 0 with items: ['0090019100_28022023020325', '0090019100_28022023020325', '0090019100_28022023020325']
Stack 1 with items: ['0090019100_28022023020325', '0090019100_28022023017438', '0090019100_28022023020325']
Stack 2 with items: ['0090019100_28022023005837', '0090019100_28022023005837', '0090019100_28022023005837']
Stack 3 with items: ['0090019100_28022023005837', '0090019100_28022023005837', '0090019100_28022023005837']
Stack 4 with items: ['0090019100_28022023005837', '0090019100_28022023005837', '0090019100_28022023005837']
Stack 5 with items: ['0090019100_28022023005837', '0090019100_28022023005837', '0090019100_28022023005837']
Stack 6 with items: ['0090019100_28022023005837', '0090019100_28022023005837', '0090019100_28022023005837']
Stack 7 with items: ['0090019100_28022023005837', '0090019100_28022023005837', '0090019100_28022023005837']
Stack 8 with items: ['0090019100_28022023005837', '0090019100_28022023005837', '0090019100_28022023005837']
Stack 9 with items: ['0090019100_28022023003586', '0090019100_28022023003586', '0090019100_28022023003586']
Stack 10 with items: ['0090019100_28022023000505', '0090019100_28022023000505', '0090019100_28022023000505']
Stack 11 with items: ['0090019100_28022023000505', '0090019100_28022023000505', '0090019100_28022023000505']
Stack 12 with items: ['0090019100_28022023000505', '0090019100_28022023000505', '0090019100_28022023000505']
Stack 13 with items: ['0090019100_28022023000505', '0090019100_28022023000505', '0090019100_28022023000505']
Stack 14 with items: ['0090019100_28022023000505', '0090019100_28022023000505', '0090019100_28022023000505']
Stacks not packed:
Stack 9 missing: ['0090019100_28022023003586', '0090019100_28022023003586', '0090019100_28022023003586']
