dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P206064405
Min2DVol: 22.92 [m2]
Stack 0 with items: ['0090016900_14062023026392', '0090016900_14062023024789']
Stack 1 with items: ['0090016900_14062023018922', '0090016900_14062023009487']
Stack 2 with items: ['0090016900_14062023007837', '0090016900_14062023004533']
Stack 3 with items: ['0090016900_14062023004533', '0090016900_14062023001275']
Stack 4 with items: ['0090016900_14062023000951', '0090016900_14062023000951']
Stack 5 with items: ['0090016900_14062023000951', '0090016900_14062023000951']
Stack 6 with items: ['0090016900_14062023000951', '0090016900_14062023000951']
Stack 7 with items: ['0090016900_14062023000951', '0090016900_14062023000951']
Stack 8 with items: ['0090016900_14062023000951', '0090016900_14062023000951']
Stack 9 with items: ['0090016900_14062023000951', '0090016900_14062023000951']
Heuristic packed all stacks
