dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P202222601
Min2DVol: 19.024650000000005 [m2]
Stack 0 with items: ['0090019100_03072022000297', '0090019100_03072022000297', '0090019100_03072022000297', '0090019100_03072022000297']
Stack 1 with items: ['0090019100_03072022002648', '0090019100_03072022002648', '0090019100_03072022002648', '0090019100_03072022002648']
Stack 2 with items: ['0090019100_03072022002648', '0090019100_03072022002648', '0090019100_03072022002648', '0090019100_03072022002648']
Stack 3 with items: ['0090019100_03072022000297', '0090019100_03072022000297', '0090019100_03072022000297', '0090019100_03072022000297']
Stack 4 with items: ['0090019100_03072022005596', '0090019100_03072022003528', '0090019100_03072022003260']
Stack 5 with items: ['0090019100_03072022006949', '0090019100_03072022004899', '0090019100_03072022000434']
Stack 6 with items: ['0090019100_03072022000508', '0090019100_03072022000508']
Stack 7 with items: ['0090019100_03072022003516', '0090019100_03072022000508']
Stack 8 with items: ['0090019100_03072022003516', '0090019100_03072022003516']
Stack 9 with items: ['0090019100_03072022003516', '0090019100_03072022003516']
Stack 10 with items: ['0090019100_03072022003516', '0090019100_03072022003516']
Stack 11 with items: ['0090019100_03072022000508', '0090019100_03072022000508']
Stack 12 with items: ['0090019100_03072022000508', '0090019100_03072022000508']
Stack 13 with items: ['0090019100_03072022003516', '0090019100_03072022003516']
Stack 14 with items: ['0090019100_03072022000508', '0090019100_03072022003516']
Stack 15 with items: ['0090019100_03072022000508', '0090019100_03072022000508']
Stack 16 with items: ['0090019100_03072022000508', '0090019100_03072022000508']
Stack 17 with items: ['0090019100_03072022003516', '0090019100_03072022003516']
Stack 18 with items: ['0090019100_03072022000508', '0090019100_03072022000508']
Stack 19 with items: ['0090019100_03072022003516', '0090019100_03072022003516']
Stack 20 with items: ['0090019100_03072022006359', '0090019100_03072022005494']
Stack 21 with items: ['0090019100_03072022005494', '0090019100_03072022005494']
Stack 22 with items: ['0090019100_03072022005494', '0090019100_03072022005494']
Stack 23 with items: ['0090019100_03072022005494', '0090019100_03072022005494']
Stack 24 with items: ['0090019100_03072022005494', '0090019100_03072022005494']
Stack 25 with items: ['0090019100_03072022005494', '0090019100_03072022005494']
Stack 26 with items: ['0090019100_03072022005494', '0090019100_03072022005494']
Stack 27 with items: ['0090019100_03072022005494', '0090019100_03072022001625']
Stack 28 with items: ['0090019100_03072022001625', '0090019100_03072022001625']
Stack 29 with items: ['0090019100_03072022001625', '0090019100_03072022001625']
Stack 30 with items: ['0090019100_03072022001625', '0090019100_03072022001625']
Stack 31 with items: ['0090019100_03072022001625', '0090019100_03072022001625']
Stack 32 with items: ['0090019100_03072022001625', '0090019100_03072022001625']
Stack 33 with items: ['0090019100_03072022007363']
Stacks not packed:
Stack 7 missing: ['0090019100_03072022003516', '0090019100_03072022000508']
Stack 8 missing: ['0090019100_03072022003516', '0090019100_03072022003516']
Stack 9 missing: ['0090019100_03072022003516', '0090019100_03072022003516']
Stack 10 missing: ['0090019100_03072022003516', '0090019100_03072022003516']
Stack 13 missing: ['0090019100_03072022003516', '0090019100_03072022003516']
Stack 14 missing: ['0090019100_03072022000508', '0090019100_03072022003516']
Stack 17 missing: ['0090019100_03072022003516', '0090019100_03072022003516']
Stack 18 missing: ['0090019100_03072022000508', '0090019100_03072022000508']
Stack 19 missing: ['0090019100_03072022003516', '0090019100_03072022003516']
