dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P083228301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016200_27022023038805', '0090016200_27022023038805', '0090016200_27022023038805']
Stack 1 with items: ['0090016200_27022023038805', '0090016200_27022023038805', '0090016200_27022023038805']
Stack 2 with items: ['0090016200_27022023038805', '0090016200_27022023038805', '0090016200_27022023038805']
Stack 3 with items: ['0090016200_27022023038805', '0090016200_27022023036365', '0090016200_27022023036365']
Stack 4 with items: ['0090016200_27022023036365', '0090016200_27022023036365', '0090016200_27022023036365']
Stack 5 with items: ['0090016200_27022023036365', '0090016200_27022023036365', '0090016200_27022023036365']
Stack 6 with items: ['0090016200_27022023036365', '0090016200_27022023036365', '0090016200_27022023036365']
Stack 7 with items: ['0090016200_27022023036365', '0090016200_27022023036365', '0090016200_27022023036365']
Stack 8 with items: ['0090016200_27022023026735', '0090016200_27022023026735', '0090016200_27022023026735']
Stack 9 with items: ['0090016200_27022023026735', '0090016200_27022023026735', '0090016200_27022023026735']
Stack 10 with items: ['0090016200_27022023026735', '0090016200_27022023026735', '0090016200_27022023026735']
Stack 11 with items: ['0090016200_27022023026735', '0090016200_27022023026735', '0090016200_27022023026735']
Stack 12 with items: ['0090016200_27022023026735', '0090016200_27022023026735', '0090016200_27022023026735']
Stack 13 with items: ['0090016200_27022023024948', '0090016200_27022023024948', '0090016200_27022023024948']
Stack 14 with items: ['0090016200_27022023024948', '0090016200_27022023024948', '0090016200_27022023024948']
Stack 15 with items: ['0090016200_27022023024948', '0090016200_27022023024948', '0090016200_27022023024948']
Heuristic packed all stacks
