dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P192730601
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_08062023014329', '0090018000_08062023014329']
Stack 1 with items: ['0090018000_08062023009586', '0090018000_08062023009586']
Stack 2 with items: ['0090018000_08062023009586', '0090018000_08062023009586']
Stack 3 with items: ['0090018000_08062023009586', '0090018000_08062023009586']
Stack 4 with items: ['0090018000_08062023009586', '0090018000_08062023009586']
Stack 5 with items: ['0090018000_08062023009586', '0090018000_08062023009586']
Stack 6 with items: ['0090018000_08062023009586', '0090018000_08062023009586']
Stack 7 with items: ['0090018000_08062023009586', '0090018000_08062023009586']
Stack 8 with items: ['0090018000_08062023009586', '0090018000_08062023009586']
Stack 9 with items: ['0090018000_08062023004401', '0090018000_08062023004401']
Stack 10 with items: ['0090018000_08062023004401', '0090018000_08062023004401']
Stack 11 with items: ['0090018000_08062023004401', '0090018000_08062023004401']
Stack 12 with items: ['0090018000_08062023004401', '0090018000_08062023004401']
Stack 13 with items: ['0090018000_08062023004401', '0090018000_08062023004401']
Stack 14 with items: ['0090018000_08062023004401', '0090018000_08062023004401']
Stack 15 with items: ['0090018000_08062023004401', '0090018000_08062023004401']
Stack 16 with items: ['0090018000_08062023004401', '0090018000_08062023004401']
Stack 17 with items: ['0090018000_08062023000189', '0090018000_08062023000189']
Heuristic packed all stacks
