dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P097051301
Min2DVol: 28.56000000000001 [m2]
Stack 0 with items: ['0090017100_28022023007872', '0090017100_28022023006998', '0090017100_28022023006146', '0090017100_28022023007872']
Stack 1 with items: ['0090017100_28022023016910', '0090017100_28022023007872', '0090017100_28022023010766', '0090017100_28022023007872']
Stack 2 with items: ['0090017100_28022023006998', '0090017100_28022023002617', '0090017100_28022023002617']
Stack 3 with items: ['0090017100_28022023027207', '0090017100_28022023027207', '0090017100_28022023027207']
Stack 4 with items: ['0090017100_28022023027207', '0090017100_28022023027207', '0090017100_28022023027207']
Stack 5 with items: ['0090017100_28022023027207', '0090017100_28022023027207', '0090017100_28022023027207']
Stack 6 with items: ['0090017100_28022023015787', '0090017100_28022023015787', '0090017100_28022023015787']
Stack 7 with items: ['0090017100_28022023008980', '0090017100_28022023007092', '0090017100_28022023007092']
Stack 8 with items: ['0090017100_28022023007092', '0090017100_28022023007092', '0090017100_28022023007092']
Stack 9 with items: ['0090017100_28022023007092', '0090017100_28022023007092', '0090017100_28022023007092']
Stack 10 with items: ['0090017100_28022023007092', '0090017100_28022023007092', '0090017100_28022023007092']
Stack 11 with items: ['0090017100_28022023007092', '0090017100_28022023007092', '0090017100_28022023007092']
Stack 12 with items: ['0090017100_28022023007092', '0090017100_28022023007092', '0090017100_28022023007092']
Stack 13 with items: ['0090017100_28022023007092', '0090017100_28022023002874', '0090017100_28022023002874']
Stack 14 with items: ['0090017100_28022023002874', '0090017100_28022023002874', '0090017100_28022023002874']
Stack 15 with items: ['0090017100_28022023002874', '0090017100_28022023002874', '0090017100_28022023002874']
Heuristic packed all stacks
