dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P174234405
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_08062023015847', '0090017100_08062023015847', '0090017100_08062023015847']
Stack 1 with items: ['0090017100_08062023015847', '0090017100_08062023009650', '0090017100_08062023015847']
Stack 2 with items: ['0090017100_08062023009650', '0090017100_08062023009650', '0090017100_08062023009650']
Stack 3 with items: ['0090017100_08062023009650', '0090017100_08062023009650', '0090017100_08062023009650']
Stack 4 with items: ['0090017100_08062023009650', '0090017100_08062023009650', '0090017100_08062023009650']
Stack 5 with items: ['0090017100_08062023009650', '0090017100_08062023009650', '0090017100_08062023009650']
Stack 6 with items: ['0090017100_08062023009650', '0090017100_08062023009650', '0090017100_08062023009650']
Stack 7 with items: ['0090017100_08062023009650', '0090017100_08062023009650', '0090017100_08062023009650']
Stack 8 with items: ['0090017100_08062023009650', '0090017100_08062023009650', '0090017100_08062023009650']
Stack 9 with items: ['0090017100_08062023009650', '0090017100_08062023009650', '0090017100_08062023009650']
Stack 10 with items: ['0090017100_08062023009650', '0090017100_08062023009650', '0090017100_08062023009650']
Stack 11 with items: ['0090017100_08062023009650', '0090017100_08062023008614', '0090017100_08062023008614']
Stack 12 with items: ['0090017100_08062023008614', '0090017100_08062023006257', '0090017100_08062023002986']
Stack 13 with items: ['0090017100_08062023002986', '0090017100_08062023002986', '0090017100_08062023002986']
Stack 14 with items: ['0090017100_08062023002986', '0090017100_08062023002986', '0090017100_08062023002986']
Stack 15 with items: ['0090017100_08062023002986', '0090017100_08062023002986', '0090017100_08062023002986']
Stack 16 with items: ['0090017100_08062023002986', '0090017100_08062023002986', '0090017100_08062023002986']
Stack 17 with items: ['0090017100_08062023002986', '0090017100_08062023002986', '0090017100_08062023002986']
Stack 18 with items: ['0090017100_08062023002986', '0090017100_08062023002986', '0090017100_08062023002986']
Stack 19 with items: ['0090017100_08062023002986', '0090017100_08062023002986', '0090017100_08062023002986']
Stack 20 with items: ['0090017100_08062023002986', '0090017100_08062023002986', '0090017100_08062023002986']
Stack 21 with items: ['0090017100_08062023002986', '0090017100_08062023002986', '0090017100_08062023002986']
Stack 22 with items: ['0090017100_08062023002986', '0090017100_08062023002986', '0090017100_08062023002986']
Stack 23 with items: ['0090017100_08062023002986', '0090017100_08062023002986', '0090017100_08062023002986']
Stack 24 with items: ['0090017100_08062023002986', '0090017100_08062023002986', '0090017100_08062023002986']
Stack 25 with items: ['0090017100_08062023002986', '0090017100_08062023002986', '0090017100_08062023002986']
Heuristic packed all stacks
