dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P198067401
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_08062023043124', '0090016900_08062023043124']
Stack 1 with items: ['0090016900_08062023043124', '0090016900_08062023043124']
Stack 2 with items: ['0090016900_08062023043124', '0090016900_08062023043124']
Stack 3 with items: ['0090016900_08062023043124', '0090016900_08062023043124']
Stack 4 with items: ['0090016900_08062023043124', '0090016900_08062023043124']
Stack 5 with items: ['0090016900_08062023021671', '0090016900_08062023021671']
Stack 6 with items: ['0090016900_08062023021671', '0090016900_08062023021671']
Stack 7 with items: ['0090016900_08062023021671', '0090016900_08062023021671']
Stack 8 with items: ['0090016900_08062023021671', '0090016900_08062023021671']
Stack 9 with items: ['0090016900_08062023021671', '0090016900_08062023021671']
Stack 10 with items: ['0090016900_08062023021671', '0090016900_08062023021671']
Stack 11 with items: ['0090016900_08062023021671', '0090016900_08062023021671']
Stack 12 with items: ['0090016900_08062023021671', '0090016900_08062023021671']
Stack 13 with items: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 14 with items: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 15 with items: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 16 with items: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 17 with items: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 18 with items: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 19 with items: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 20 with items: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 21 with items: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 22 with items: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 23 with items: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 24 with items: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 25 with items: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 26 with items: ['0090016900_08062023003516', '0090016900_08062023003516']
Stack 27 with items: ['0090016900_08062023003516', '0090016900_08062023003516']
Stacks not packed:
Stack 11 missing: ['0090016900_08062023021671', '0090016900_08062023021671']
Stack 12 missing: ['0090016900_08062023021671', '0090016900_08062023021671']
