dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P187880303
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016800_08062023035848', '0090016800_08062023035385']
Stack 1 with items: ['0090016800_08062023024082', '0090016800_08062023024082']
Stack 2 with items: ['0090016800_08062023024082', '0090016800_08062023024082']
Stack 3 with items: ['0090016800_08062023024082', '0090016800_08062023024082']
Stack 4 with items: ['0090016800_08062023024082', '0090016800_08062023022505']
Stack 5 with items: ['0090016800_08062023022505', '0090016800_08062023022505']
Stack 6 with items: ['0090016800_08062023022505', '0090016800_08062023022505']
Stack 7 with items: ['0090016800_08062023022505', '0090016800_08062023022505']
Stack 8 with items: ['0090016800_08062023022505', '0090016800_08062023022505']
Stack 9 with items: ['0090016800_08062023022505', '0090016800_08062023020637']
Stack 10 with items: ['0090016800_08062023020637', '0090016800_08062023020637']
Stack 11 with items: ['0090016800_08062023020637', '0090016800_08062023020637']
Stack 12 with items: ['0090016800_08062023019927', '0090016800_08062023019927']
Stack 13 with items: ['0090016800_08062023019927', '0090016800_08062023019927']
Stack 14 with items: ['0090016800_08062023019927', '0090016800_08062023019927']
Stack 15 with items: ['0090016800_08062023004835', '0090016800_08062023004549']
Stack 16 with items: ['0090016800_08062023001740', '0090016800_08062023001740']
Stack 17 with items: ['0090016800_08062023001740', '0090016800_08062023001740']
Stack 18 with items: ['0090016800_08062023001740', '0090016800_08062023001740']
Stack 19 with items: ['0090016800_08062023001740']
Heuristic packed all stacks
