dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P082064203
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_27022023033473', '0090016900_27022023033473']
Stack 1 with items: ['0090016900_27022023033473', '0090016900_27022023033473']
Stack 2 with items: ['0090016900_27022023033473', '0090016900_27022023033473']
Stack 3 with items: ['0090016900_27022023033473', '0090016900_27022023033473']
Stack 4 with items: ['0090016900_27022023033473', '0090016900_27022023033473']
Stack 5 with items: ['0090016900_27022023033473', '0090016900_27022023033473']
Stack 6 with items: ['0090016900_27022023033473', '0090016900_27022023033473']
Stack 7 with items: ['0090016900_27022023033473', '0090016900_27022023033473']
Stack 8 with items: ['0090016900_27022023033473', '0090016900_27022023033473']
Stack 9 with items: ['0090016900_27022023033473', '0090016900_27022023033473']
Stack 10 with items: ['0090016900_27022023033473', '0090016900_27022023033473']
Stack 11 with items: ['0090016900_27022023033473', '0090016900_27022023033473']
Stack 12 with items: ['0090016900_27022023033473', '0090016900_27022023033473']
Stack 13 with items: ['0090016900_27022023007429', '0090016900_27022023005066']
Heuristic packed all stacks
