dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P109730403
Min2DVol: 36.72 [m2]
Stack 0 with items: ['0090018000_28022023012407', '0090018000_28022023012407', '0090018000_28022023012407']
Stack 1 with items: ['0090018000_28022023012407', '0090018000_28022023012407', '0090018000_28022023012407']
Stack 2 with items: ['0090018000_28022023012407', '0090018000_28022023012407', '0090018000_28022023012407']
Stack 3 with items: ['0090018000_28022023012407', '0090018000_28022023012407', '0090018000_28022023012407']
Stack 4 with items: ['0090018000_28022023012407', '0090018000_28022023011612', '0090018000_28022023011612']
Stack 5 with items: ['0090018000_28022023011612', '0090018000_28022023011612', '0090018000_28022023011612']
Stack 6 with items: ['0090018000_28022023011612', '0090018000_28022023005858', '0090018000_28022023011612']
Stack 7 with items: ['0090018000_28022023005858', '0090018000_28022023005858', '0090018000_28022023005858']
Stack 8 with items: ['0090018000_28022023005858', '0090018000_28022023005858', '0090018000_28022023005858']
Stack 9 with items: ['0090018000_28022023003977', '0090018000_28022023003977', '0090018000_28022023003977']
Stack 10 with items: ['0090018000_28022023003977', '0090018000_28022023003977', '0090018000_28022023003977']
Stack 11 with items: ['0090018000_28022023003977', '0090018000_28022023002953', '0090018000_28022023002953']
Stack 12 with items: ['0090018000_28022023002953', '0090018000_28022023002953', '0090018000_28022023002953']
Stack 13 with items: ['0090018000_28022023002953', '0090018000_28022023002953', '0090018000_28022023002953']
Stack 14 with items: ['0090018000_28022023002953', '0090018000_28022023002953', '0090018000_28022023002953']
Stack 15 with items: ['0090018000_28022023000574', '0090018000_28022023000574', '0090018000_28022023000574']
Stack 16 with items: ['0090018000_28022023000574', '0090018000_28022023000574', '0090018000_28022023000574']
Stack 17 with items: ['0090018000_28022023000574', '0090018000_28022023000574', '0090018000_28022023000574']
Stack 18 with items: ['0090018000_28022023000574', '0090018000_28022023000079', '0090018000_28022023000079']
Stack 19 with items: ['0090018000_28022023002835', '0090018000_28022023002478', '0090018000_28022023012764']
Stack 20 with items: ['0090018000_28022023003168']
Stack 21 with items: ['0090018000_28022023008274', '0090018000_28022023008274', '0090018000_28022023008274']
Stack 22 with items: ['0090018000_28022023008274', '0090018000_28022023008274', '0090018000_28022023008274']
Stack 23 with items: ['0090018000_28022023002685', '0090018000_28022023002685', '0090018000_28022023002685']
Stack 24 with items: ['0090018000_28022023005690', '0090018000_28022023002685', '0090018000_28022023002685']
Stack 25 with items: ['0090018000_28022023002685', '0090018000_28022023002685', '0090018000_28022023002685']
Stack 26 with items: ['0090018000_28022023002685', '0090018000_28022023002685', '0090018000_28022023008274']
Stacks not packed:
Stack 19 missing: ['0090018000_28022023002835', '0090018000_28022023002478', '0090018000_28022023012764']
