dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P189161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023025733', '0090016900_08062023025733']
Stack 1 with items: ['0090016900_08062023025733', '0090016900_08062023025733']
Stack 2 with items: ['0090016900_08062023015454', '0090016900_08062023015454']
Stack 3 with items: ['0090016900_08062023015454', '0090016900_08062023015454']
Stack 4 with items: ['0090016900_08062023015454', '0090016900_08062023015454']
Stack 5 with items: ['0090016900_08062023015454', '0090016900_08062023015454']
Stack 6 with items: ['0090016900_08062023015454', '0090016900_08062023015454']
Stack 7 with items: ['0090016900_08062023015454', '0090016900_08062023015454']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023015454', '0090016900_08062023015454']
Stack 7 missing: ['0090016900_08062023015454', '0090016900_08062023015454']
