dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P194167101
Min2DVol: 27.84599999999999 [m2]
Stack 0 with items: ['0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023016607']
Stack 1 with items: ['0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023016607']
Stack 2 with items: ['0090016900_14062023025127', '0090016900_14062023025127', '0090016900_14062023025127', '0090016900_14062023025127']
Stack 3 with items: ['0090016900_14062023025127', '0090016900_14062023025127', '0090016900_14062023025127', '0090016900_14062023025127']
Stack 4 with items: ['0090016900_14062023025127', '0090016900_14062023025127', '0090016900_14062023025127', '0090016900_14062023025127']
Stack 5 with items: ['0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023016607']
Stack 6 with items: ['0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023016607']
Stack 7 with items: ['0090016900_14062023030886', '0090016900_14062023009419', '0090016900_14062023009419', '0090016900_14062023030886']
Stack 8 with items: ['0090016900_14062023025127', '0090016900_14062023025127', '0090016900_14062023025127', '0090016900_14062023025127']
Stack 9 with items: ['0090016900_14062023025127', '0090016900_14062023025127', '0090016900_14062023025127', '0090016900_14062023025127']
Stack 10 with items: ['0090016900_14062023025127', '0090016900_14062023025127', '0090016900_14062023025127', '0090016900_14062023025127']
Stack 11 with items: ['0090016900_14062023030886', '0090016900_14062023009419', '0090016900_14062023030886', '0090016900_14062023036702']
Stack 12 with items: ['0090016900_14062023025127', '0090016900_14062023025127', '0090016900_14062023025127', '0090016900_14062023025127']
Stack 13 with items: ['0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023016607']
Stack 14 with items: ['0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023016607']
Stack 15 with items: ['0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023016607']
Stack 16 with items: ['0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023016607']
Stack 17 with items: ['0090016900_14062023025127', '0090016900_14062023025127', '0090016900_14062023025127', '0090016900_14062023025127']
Stack 18 with items: ['0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023016607']
Stack 19 with items: ['0090016900_14062023025127', '0090016900_14062023025127', '0090016900_14062023025127', '0090016900_14062023025127']
Stack 20 with items: ['0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023016607']
Stack 21 with items: ['0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023016607']
Stack 22 with items: ['0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023016607']
Stack 23 with items: ['0090016900_14062023016607', '0090016900_14062023025127', '0090016900_14062023030886', '0090016900_14062023030886']
Stack 24 with items: ['0090016900_14062023025127', '0090016900_14062023025127', '0090016900_14062023025127', '0090016900_14062023025127']
Stack 25 with items: ['0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023030886']
Stack 26 with items: ['0090016900_14062023030886', '0090016900_14062023025127', '0090016900_14062023009419', '0090016900_14062023030886']
Stack 27 with items: ['0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023016607']
Stacks not packed:
Stack 8 missing: ['0090016900_14062023025127', '0090016900_14062023025127', '0090016900_14062023025127', '0090016900_14062023025127']
Stack 9 missing: ['0090016900_14062023025127', '0090016900_14062023025127', '0090016900_14062023025127', '0090016900_14062023025127']
Stack 10 missing: ['0090016900_14062023025127', '0090016900_14062023025127', '0090016900_14062023025127', '0090016900_14062023025127']
Stack 12 missing: ['0090016900_14062023025127', '0090016900_14062023025127', '0090016900_14062023025127', '0090016900_14062023025127']
Stack 13 missing: ['0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023016607']
Stack 14 missing: ['0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023016607']
Stack 15 missing: ['0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023016607']
Stack 16 missing: ['0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023016607']
Stack 17 missing: ['0090016900_14062023025127', '0090016900_14062023025127', '0090016900_14062023025127', '0090016900_14062023025127']
Stack 18 missing: ['0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023016607']
Stack 19 missing: ['0090016900_14062023025127', '0090016900_14062023025127', '0090016900_14062023025127', '0090016900_14062023025127']
Stack 20 missing: ['0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023016607']
Stack 21 missing: ['0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023016607']
Stack 22 missing: ['0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023016607']
Stack 24 missing: ['0090016900_14062023025127', '0090016900_14062023025127', '0090016900_14062023025127', '0090016900_14062023025127']
Stack 27 missing: ['0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023016607', '0090016900_14062023016607']
