dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P067425001
Min2DVol: 26.605999999999995 [m2]
Stack 0 with items: ['0090017000_27022023001993', '0090017000_27022023007723', '0090017000_27022023007723']
Stack 1 with items: ['0090017000_27022023013819', '0090017000_27022023007723', '0090017000_27022023013819']
Stack 2 with items: ['0090017000_27022023001993', '0090017000_27022023001993', '0090017000_27022023001993']
Stack 3 with items: ['0090017000_27022023013819', '0090017000_27022023013819', '0090017000_27022023013819']
Stack 4 with items: ['0090017000_27022023001993', '0090017000_27022023001993', '0090017000_27022023013819']
Stack 5 with items: ['0090017000_27022023028474', '0090017000_27022023028474', '0090017000_27022023028474']
Stack 6 with items: ['0090017000_27022023003021', '0090017000_27022023003021', '0090017000_27022023023266']
Stack 7 with items: ['0090017000_27022023003021', '0090017000_27022023003021', '0090017000_27022023023266']
Stack 8 with items: ['0090017000_27022023028474', '0090017000_27022023003021', '0090017000_27022023028474']
Stack 9 with items: ['0090017000_27022023026025', '0090017000_27022023010722', '0090017000_27022023026025']
Stack 10 with items: ['0090017000_27022023010722', '0090017000_27022023010722', '0090017000_27022023010722']
Stack 11 with items: ['0090017000_27022023010722', '0090017000_27022023010722', '0090017000_27022023010722']
Stack 12 with items: ['0090017000_27022023010722', '0090017000_27022023010722', '0090017000_27022023010722']
Stack 13 with items: ['0090017000_27022023010722', '0090017000_27022023010722', '0090017000_27022023010722']
Stack 14 with items: ['0090017000_27022023010722', '0090017000_27022023010722', '0090017000_27022023010722']
Stack 15 with items: ['0090017000_27022023010722', '0090017000_27022023010722', '0090017000_27022023010722']
Stack 16 with items: ['0090017000_27022023004586', '0090017000_27022023004586', '0090017000_27022023004586']
Heuristic packed all stacks
